en,review_times,correct_times,avg_correct_rate,avg_elapsed_time,total_elapsed_time
repository,1,1,1.0,196.54,196.54
imperil,6,3,0.5,89.07,534.4399999999998
override,7,7,1.0,61.98,433.87
temporal,2,2,1.0,55.92,111.84
craven,1,0,0.0,50.04,50.04
undertaking,4,3,0.75,35.6,142.38000000000005
apocryphal,9,4,0.44,35.24,317.18
slumber,1,1,1.0,34.16,34.16
skittish,1,1,1.0,33.92,33.92
disavow,1,1,1.0,31.56,31.56
petulant,3,3,1.0,31.38,94.14
distend,10,8,0.8,29.36,293.57
sterling,1,1,1.0,28.72,28.72
phlegmatic,5,2,0.4,27.92,139.62
impervious,2,2,1.0,26.6,53.19
palliative,4,4,1.0,23.65,94.59
pertinacity,7,5,0.71,23.13,161.93000000000006
reverberant,9,8,0.89,21.65,194.87
indigent,9,6,0.67,20.54,184.83
idolatrize,2,2,1.0,20.3,40.59
acquisitive,1,1,1.0,19.04,19.04
confer,2,2,1.0,18.89,37.77
adherent,1,0,0.0,18.79,18.79
ingrate,11,6,0.55,18.41,202.46
demonstrable,1,1,1.0,18.38,18.38
comity,2,2,1.0,18.25,36.5
demur,2,2,1.0,17.67,35.34
posterity,9,8,0.89,17.63,158.62999999999997
rumination,1,1,1.0,17.33,17.33
abjure,3,3,1.0,17.29,51.87
sporadic,3,3,1.0,17.09,51.26
redolent,10,9,0.9,16.92,169.15999999999994
dismissal,2,2,1.0,16.84,33.69
perquisite,7,5,0.71,16.74,117.2
propensity,2,2,1.0,16.69,33.379999999999995
contumacious,8,5,0.62,16.42,131.32999999999998
animadvert,2,2,1.0,16.4,32.800000000000004
exterminate,1,0,0.0,16.33,16.33
affiliation,3,2,0.67,16.21,48.64
debilitate,1,1,1.0,16.08,16.08
connive,1,1,1.0,15.96,15.96
intemperance,2,2,1.0,15.8,31.6
bearing,2,1,0.5,15.78,31.56
consonant,1,1,1.0,15.55,15.55
insubstantial,6,5,0.83,15.4,92.43
mnemonics,5,4,0.8,15.31,76.57000000000002
forage,3,3,1.0,15.31,45.92
provocative,2,2,1.0,15.31,30.62
prevaricate,1,1,1.0,15.24,15.24
fathom,1,1,1.0,15.14,15.14
provenance,2,1,0.5,14.92,29.84
demarcate,4,4,1.0,14.86,59.43
disintegrate,1,1,1.0,14.69,14.69
impermanent,2,2,1.0,14.52,29.04
peremptory,5,2,0.4,14.49,72.47
blight,7,6,0.86,14.49,101.43
malapropism,2,2,1.0,14.46,28.91
imbue,7,6,0.86,14.33,100.29000000000003
inveigle,9,4,0.44,14.29,128.61
superfluous,3,3,1.0,14.24,42.71
debrief,4,3,0.75,14.09,56.36
physiological,1,1,1.0,14.03,14.03
desultory,8,4,0.5,14.01,112.07
dissimulate,12,8,0.67,13.98,167.80000000000004
equable,1,1,1.0,13.94,13.94
prefigure,1,1,1.0,13.84,13.84
paltry,2,2,1.0,13.83,27.66
equitable,2,2,1.0,13.69,27.38000000000001
inferable from,2,1,0.5,13.64,27.28
defuse,10,3,0.3,13.48,134.8
digressive,2,2,1.0,13.41,26.82
diatribe,2,2,1.0,13.16,26.31
metamorphose,1,1,1.0,12.99,12.99
eminent,2,2,1.0,12.96,25.93
innocuous,3,3,1.0,12.86,38.58
puerile,2,2,1.0,12.82,25.65
exonerate,5,5,1.0,12.6,62.99
evocative,4,3,0.75,12.59,50.36
poignant,5,4,0.8,12.56,62.78
bourgeois,8,7,0.88,12.48,99.81
perceptive,1,1,1.0,12.44,12.44
obligatory,9,7,0.78,12.39,111.52
contiguous,2,2,1.0,12.31,24.62
adumbrate,8,4,0.5,12.13,97.04000000000002
unflappable,1,1,1.0,12.12,12.12
penitential,7,0,0.0,12.11,84.75999999999998
fraught,4,1,0.25,12.09,48.36
amenable,2,0,0.0,11.94,23.88
negligent,3,3,1.0,11.9,35.7
profusion,1,1,1.0,11.89,11.89
unconscionable,10,8,0.8,11.81,118.07000000000002
imitative,3,3,1.0,11.81,35.42
demoralize,3,3,1.0,11.69,35.06
excavate,2,2,1.0,11.69,23.38000000000001
providential,3,3,1.0,11.64,34.92
vestige,11,8,0.73,11.63,127.91999999999999
venal,11,9,0.82,11.56,127.2
illiberal,7,5,0.71,11.47,80.29
tonic,2,1,0.5,11.42,22.83
quandary,7,3,0.43,11.4,79.82
apocalypse,8,7,0.88,11.39,91.13
objurgate,5,4,0.8,11.37,56.84000000000002
demean,2,1,0.5,11.34,22.68
extenuate,2,2,1.0,11.33,22.66
anonymity,3,3,1.0,11.32,33.96
prophylactic,12,10,0.83,11.2,134.45000000000002
illustrative,1,1,1.0,11.2,11.2
imposter,8,6,0.75,11.17,89.37
locomotive,7,6,0.86,11.17,78.17000000000003
inscrutable,6,5,0.83,11.08,66.51
archetypal,2,1,0.5,11.02,22.04
tedious,6,5,0.83,10.98,65.86999999999999
nominal,1,1,1.0,10.89,10.89
perspicacious,5,1,0.2,10.83,54.15000000000001
delinquent,1,0,0.0,10.82,10.82
apparel,7,6,0.86,10.8,75.59
servile,1,1,1.0,10.79,10.79
ridicule,1,1,1.0,10.73,10.73
pedantic,6,5,0.83,10.72,64.33
censorious,1,1,1.0,10.67,10.67
scathing,1,1,1.0,10.62,10.62
ancestry,2,2,1.0,10.62,21.24
beneficent,4,3,0.75,10.59,42.36
inexorable,3,3,1.0,10.59,31.76
unwittingly,2,1,0.5,10.56,21.11
revolt,9,7,0.78,10.56,95.04
colossal,4,2,0.5,10.44,41.78
meretricious,1,1,1.0,10.44,10.44
deterrent,2,2,1.0,10.42,20.83
nondescript,8,6,0.75,10.38,83.01000000000002
consummate,8,6,0.75,10.37,82.98
enduring,1,1,1.0,10.37,10.37
coup,3,0,0.0,10.36,31.08
secrete,1,1,1.0,10.31,10.31
demystify,3,3,1.0,10.3,30.89
incentive,1,1,1.0,10.25,10.25
paradox,2,2,1.0,10.25,20.5
moderate,1,1,1.0,10.24,10.24
overarching,3,2,0.67,10.22,30.67
augur,8,6,0.75,10.21,81.66
inordinate,11,9,0.82,10.2,112.2
sophistry,11,10,0.91,10.17,111.83
burgeoning,9,8,0.89,10.12,91.08
abysmal,10,6,0.6,10.08,100.75999999999998
baffle,1,1,1.0,10.07,10.07
discretionary,3,3,1.0,10.07,30.21
clannish,4,2,0.5,10.05,40.20000000000001
begrudging,11,5,0.45,10.04,110.49
vanquish,1,1,1.0,9.98,9.98
unscathed,1,1,1.0,9.96,9.96
inopportune,1,1,1.0,9.96,9.96
presume,2,2,1.0,9.94,19.89
fictitious,1,1,1.0,9.93,9.93
lull,2,2,1.0,9.86,19.72
felicitous,8,7,0.88,9.83,78.65
proselytize,7,5,0.71,9.81,68.68
resplendent,3,2,0.67,9.79,29.38000000000001
vicissitude,8,6,0.75,9.77,78.13
truncated,1,1,1.0,9.76,9.76
slapdash,5,2,0.4,9.74,48.71000000000002
unfathomable,2,2,1.0,9.74,19.48
subdue,2,1,0.5,9.66,19.32
omnipotent,1,1,1.0,9.66,9.66
invective,8,4,0.5,9.65,77.17
stoop,8,5,0.62,9.64,77.11999999999998
philistine,6,5,0.83,9.62,57.73
efficacious,1,0,0.0,9.61,9.61
celerity,4,4,1.0,9.61,38.44000000000001
parochial,3,3,1.0,9.59,28.78
preponderate,10,6,0.6,9.57,95.69000000000003
esoteric,6,6,1.0,9.57,57.4
impertinent,3,3,1.0,9.55,28.640000000000004
adversity,2,2,1.0,9.52,19.04
predisposition,3,3,1.0,9.49,28.480000000000004
devolve,10,9,0.9,9.44,94.39000000000004
remiss,7,3,0.43,9.43,65.99000000000001
reminisce,3,3,1.0,9.41,28.24
apparition,6,5,0.83,9.4,56.38
extirpate,6,5,0.83,9.32,55.91000000000001
initiative,8,7,0.88,9.32,74.57
detection,1,1,1.0,9.25,9.25
gripping,7,6,0.86,9.19,64.31
desolate,6,2,0.33,9.16,54.94000000000001
shading,3,1,0.33,9.16,27.47
foil,9,5,0.56,9.15,82.34
reconnaissance,12,6,0.5,9.14,109.74
unwieldly,9,8,0.89,9.14,82.22
oblique,10,8,0.8,9.13,91.30000000000004
volatile,3,2,0.67,9.12,27.37
rehash,6,5,0.83,9.11,54.68
transience,5,4,0.8,9.09,45.43
oblivious,3,3,1.0,9.05,27.15
modulate,8,7,0.88,9.02,72.17000000000002
quixotic,2,2,1.0,9.02,18.05
abject,6,5,0.83,9.01,54.08
ordinance,1,1,1.0,9.01,9.01
disconsolate,4,4,1.0,8.98,35.92
asseverate,2,2,1.0,8.96,17.92
respect,1,1,1.0,8.96,8.96
remonstrance,10,8,0.8,8.94,89.45
soporific,9,7,0.78,8.89,79.98
nostrum,1,1,1.0,8.87,8.87
dextrous,4,4,1.0,8.85,35.39
sectarianism,9,7,0.78,8.8,79.19000000000001
anatomical,1,1,1.0,8.76,8.76
couch,3,2,0.67,8.75,26.26000000000001
aghast,1,1,1.0,8.75,8.75
absolve,11,6,0.55,8.74,96.11
perfidious,1,1,1.0,8.74,8.74
sentiment,1,1,1.0,8.7,8.7
inveterate,4,4,1.0,8.69,34.76
inveterate,4,4,1.0,8.69,34.76
palpable,3,3,1.0,8.67,26.00000000000001
proscribe,1,1,1.0,8.65,8.65
pernicious,3,3,1.0,8.65,25.96
blatant,8,5,0.62,8.64,69.08
hazardous,1,1,1.0,8.63,8.63
bromidic,3,3,1.0,8.62,25.85
indict,2,2,1.0,8.62,17.25
aplomb,1,0,0.0,8.6,8.6
irrevocable,7,6,0.86,8.6,60.21000000000002
precarious,1,1,1.0,8.59,8.59
deplorable,1,1,1.0,8.58,8.58
mendacity,13,12,0.92,8.57,111.39
convection,12,10,0.83,8.56,102.72
implausible,1,1,1.0,8.56,8.56
monolithic,6,4,0.67,8.52,51.11
estimable,4,3,0.75,8.51,34.03
flagged,1,1,1.0,8.5,8.5
malefactor,5,4,0.8,8.45,42.23
typify,11,10,0.91,8.44,92.87999999999998
imperious,11,11,1.0,8.43,92.76999999999997
imperious,11,11,1.0,8.43,92.76999999999997
invigorate,3,2,0.67,8.38,25.13000000000001
factotum,8,6,0.75,8.38,67.01000000000002
sedulous,3,3,1.0,8.33,24.99
impulse,4,4,1.0,8.3,33.21
afflict,4,4,1.0,8.3,33.22
aspersion,2,2,1.0,8.29,16.580000000000002
rein,6,4,0.67,8.28,49.71
amnesia,5,5,1.0,8.25,41.25
inure,10,7,0.7,8.24,82.37
devious,2,2,1.0,8.24,16.48
soliloguy,9,7,0.78,8.23,74.03000000000002
centrifugal,2,2,1.0,8.2,16.4
appall,2,2,1.0,8.19,16.38
emanate,3,2,0.67,8.18,24.53
asperity,2,2,1.0,8.18,16.35
irreconcilable,2,2,1.0,8.18,16.35
reclaim,3,3,1.0,8.16,24.47
exempt,4,3,0.75,8.15,32.61
intermittent,4,4,1.0,8.1,32.4
iniquitous,1,1,1.0,8.1,8.1
stanch,5,4,0.8,8.09,40.46
ignominious,2,2,1.0,8.09,16.18
aphorism,1,1,1.0,8.06,8.06
dejected,7,6,0.86,8.04,56.25
placid,4,4,1.0,8.04,32.18
procure,1,1,1.0,8.02,8.02
impregnable,8,7,0.88,8.01,64.10000000000002
incisive,6,6,1.0,8.0,47.98
genome,2,2,1.0,8.0,16.0
slake,9,6,0.67,7.99,71.87
incommensurate,1,1,1.0,7.96,7.96
miscreant,6,4,0.67,7.95,47.7
intoxicate,6,5,0.83,7.95,47.68
churlish,2,2,1.0,7.92,15.83
cynosure,12,10,0.83,7.9,94.81
anomalous,3,3,1.0,7.9,23.71
sardonic,10,8,0.8,7.87,78.74
perverse,8,7,0.88,7.86,62.89
dissemble,2,2,1.0,7.83,15.669999999999998
aloof,1,1,1.0,7.82,7.82
delusive,2,1,0.5,7.81,15.62
oracular,4,4,1.0,7.8,31.18
repercussion,9,6,0.67,7.74,69.69
divulge,3,2,0.67,7.71,23.12
didactic,4,4,1.0,7.71,30.83
testament,1,1,1.0,7.69,7.69
haphazard,2,2,1.0,7.66,15.31
peccadillo,1,1,1.0,7.63,7.63
privy,2,0,0.0,7.62,15.23
malinger,10,9,0.9,7.61,76.11
entreat,1,1,1.0,7.61,7.61
staggering,4,2,0.5,7.6,30.380000000000003
snub,8,5,0.62,7.54,60.280000000000015
germinate,3,3,1.0,7.51,22.520000000000003
specious,2,2,1.0,7.51,15.02
receptive,10,5,0.5,7.5,74.95000000000002
schematic,6,5,0.83,7.5,44.98
ephemeral,1,1,1.0,7.49,7.49
monomania,7,7,1.0,7.47,52.31999999999999
tangential,1,1,1.0,7.47,7.47
bounteous,2,2,1.0,7.46,14.93
delude,2,2,1.0,7.42,14.84
mandate,3,3,1.0,7.42,22.27
carnivorous,3,3,1.0,7.41,22.23
perpetuate,4,4,1.0,7.4,29.600000000000005
fungible,7,5,0.71,7.38,51.68000000000001
perspicuous,2,2,1.0,7.38,14.77
optimistic,3,3,1.0,7.37,22.11
occult,7,6,0.86,7.35,51.46
finesse,8,7,0.88,7.34,58.7
consign,6,3,0.5,7.3,43.83
flabbergast,5,5,1.0,7.29,36.43
obfuscate,3,3,1.0,7.29,21.86
propitious,2,2,1.0,7.28,14.55
forebode,2,2,1.0,7.27,14.54
fanatical,11,10,0.91,7.26,79.86
captivate,4,4,1.0,7.24,28.95000000000001
sedative,8,5,0.62,7.2,57.59
tumultuous,1,1,1.0,7.2,7.2
empathy,1,1,1.0,7.2,7.2
muddle,3,3,1.0,7.19,21.56
obsequious,2,2,1.0,7.16,14.33
dissipate,1,1,1.0,7.16,7.16
sumptuous,2,2,1.0,7.16,14.33
disparate,4,4,1.0,7.12,28.46
disingenuous,2,2,1.0,7.12,14.23
despotic,7,5,0.71,7.11,49.790000000000006
gauge,2,0,0.0,7.09,14.170000000000002
predicament,3,3,1.0,7.09,21.26
imperial,8,7,0.88,7.05,56.400000000000006
derogate,1,1,1.0,7.03,7.03
subservient,6,5,0.83,7.02,42.13
impromptu,8,7,0.88,7.02,56.15
hedonistic,1,1,1.0,7.01,7.01
barrage,8,6,0.75,7.0,56.03000000000002
atrophy,2,2,1.0,7.0,14.0
assiduous,2,2,1.0,6.99,13.98
prolix,5,5,1.0,6.98,34.910000000000004
invert,3,3,1.0,6.98,20.93
cerebral,5,4,0.8,6.97,34.83
falsification,2,2,1.0,6.96,13.91
scourge,5,2,0.4,6.95,34.74
genial,2,1,0.5,6.95,13.9
purport,8,7,0.88,6.94,55.54
discredit,2,2,1.0,6.94,13.87
backfire,4,4,1.0,6.92,27.67
solicit,2,2,1.0,6.92,13.83
umbrage,7,6,0.86,6.89,48.26
incontrovertible,2,2,1.0,6.89,13.78
innovative,2,2,1.0,6.89,13.78
consternation,10,9,0.9,6.87,68.66000000000001
inalienable,11,10,0.91,6.87,75.62000000000002
timorous,1,1,1.0,6.87,6.87
ethos,2,2,1.0,6.82,13.63
aqueous,1,1,1.0,6.79,6.79
illustrious,6,6,1.0,6.78,40.66
outgrowth,5,4,0.8,6.77,33.86000000000001
conceited,8,4,0.5,6.76,54.05000000000001
vainglorious,9,7,0.78,6.76,60.87000000000001
requiem,6,5,0.83,6.74,40.46
inadvertent,1,1,1.0,6.74,6.74
measured,1,1,1.0,6.74,6.74
inscription,1,1,1.0,6.73,6.73
attune,2,2,1.0,6.72,13.44
recant,1,1,1.0,6.71,6.71
gripe,4,3,0.75,6.68,26.71
resonant,4,4,1.0,6.68,26.72
overblown,2,2,1.0,6.66,13.32
incipient,1,1,1.0,6.65,6.65
vitriol,8,6,0.75,6.64,53.11
probity,1,1,1.0,6.64,6.64
berate,2,2,1.0,6.64,13.27
duplicitous,3,3,1.0,6.64,19.92
prominent,5,5,1.0,6.63,33.16
myopia,3,3,1.0,6.63,19.89
lucubration,6,5,0.83,6.62,39.74
magnitude,4,4,1.0,6.62,26.48
obstrusive,4,4,1.0,6.62,26.46
list,2,2,1.0,6.61,13.22
parsimonious,3,3,1.0,6.61,19.84
quotidian,3,3,1.0,6.6,19.79
reminiscent,12,10,0.83,6.59,79.03000000000002
mawkish,3,3,1.0,6.58,19.74
prescient,2,2,1.0,6.58,13.15
pending,2,2,1.0,6.58,13.16
viable,3,3,1.0,6.54,19.62
preeminent,1,1,1.0,6.54,6.54
facility,1,1,1.0,6.54,6.54
mystification,2,2,1.0,6.53,13.06
demise,1,1,1.0,6.52,6.52
ludicrous,1,1,1.0,6.51,6.51
deprave,3,2,0.67,6.5,19.5
compassionate,2,2,1.0,6.5,12.99
luminary,4,4,1.0,6.48,25.94
pathos,1,1,1.0,6.48,6.48
obeisance,3,3,1.0,6.48,19.45
balk,1,1,1.0,6.45,6.45
exactitude,2,2,1.0,6.44,12.89
repugnant,3,3,1.0,6.43,19.29
succinct,1,1,1.0,6.43,6.43
exiguous,12,10,0.83,6.42,77.03
patriarchal,1,1,1.0,6.39,6.39
petrify,4,3,0.75,6.35,25.4
remarkable,3,3,1.0,6.33,18.99
incorrigible,10,8,0.8,6.31,63.08000000000001
revitalize,5,5,1.0,6.31,31.570000000000004
transitional,4,4,1.0,6.31,25.24
conceivable,9,8,0.89,6.3,56.66
commiserate,4,4,1.0,6.3,25.219999999999995
intermediary,6,5,0.83,6.28,37.67
ideology,1,1,1.0,6.28,6.28
dismiss,2,2,1.0,6.28,12.56
convert,5,5,1.0,6.27,31.34
scintillating,3,3,1.0,6.26,18.78
pigeonhole,8,6,0.75,6.23,49.81
serendipitous,4,4,1.0,6.23,24.93
ascetic,5,5,1.0,6.22,31.08
encapsulate,2,2,1.0,6.21,12.42
limpid,10,7,0.7,6.2,62.01000000000001
contrive,3,3,1.0,6.2,18.6
grandiloquence,6,6,1.0,6.2,37.2
upheaval,2,2,1.0,6.17,12.34
instructive,2,2,1.0,6.16,12.33
affable,5,5,1.0,6.16,30.81
integral,2,2,1.0,6.16,12.31
halfhearted,2,2,1.0,6.16,12.329999999999998
sartorial,3,2,0.67,6.13,18.4
cliquish,1,1,1.0,6.12,6.12
untenable,14,12,0.86,6.1,85.33
egregious,3,3,1.0,6.1,18.3
surfeit,2,2,1.0,6.08,12.17
erroneous,2,2,1.0,6.07,12.14
confidant,5,5,1.0,6.03,30.16000000000001
univocal,1,1,1.0,6.03,6.03
magnanimous,6,5,0.83,6.0,35.99
hunch,9,8,0.89,5.99,53.91000000000001
pathological,3,3,1.0,5.99,17.96
antipathy,2,2,1.0,5.99,11.98
misnomer,2,2,1.0,5.98,11.96
n. 燃燒彈，縱火犯,1,1,1.0,5.98,5.98
ingenuous,3,3,1.0,5.98,17.95
ancillary,2,2,1.0,5.96,11.92
unremitting,1,1,1.0,5.95,5.95
incumbent,1,0,0.0,5.94,5.94
facetious,5,5,1.0,5.94,29.7
anneal,10,8,0.8,5.93,59.33000000000001
picturesque,2,2,1.0,5.92,11.83
wont,3,3,1.0,5.91,17.73
inhumane,4,4,1.0,5.9,23.6
decorum,1,1,1.0,5.9,5.9
politic,1,1,1.0,5.89,5.89
lingering,5,4,0.8,5.88,29.38000000000001
wanting,1,1,1.0,5.88,5.88
provisional,3,3,1.0,5.86,17.57
provisional,3,3,1.0,5.86,17.57
acrimonious,3,3,1.0,5.86,17.57
accuse,2,2,1.0,5.86,11.71
convoluted,2,2,1.0,5.86,11.73
heterogeneous,7,6,0.86,5.85,40.96
observant,2,2,1.0,5.84,11.67
synoptic,4,4,1.0,5.82,23.29
extrapolate,2,2,1.0,5.82,11.63
flippant,15,14,0.93,5.81,87.18999999999998
discreet,2,2,1.0,5.8,11.6
circumlocutory,1,1,1.0,5.8,5.8
insolent,4,4,1.0,5.79,23.15
conciliatory,2,2,1.0,5.78,11.56
mute,3,3,1.0,5.78,17.33
fallibility,2,2,1.0,5.78,11.56
interminable,2,2,1.0,5.76,11.52
explicit,5,4,0.8,5.75,28.74
chromatic,1,1,1.0,5.75,5.75
uncanny,5,4,0.8,5.74,28.71
tepid,5,5,1.0,5.71,28.57
aggravate,1,1,1.0,5.71,5.71
byline,1,1,1.0,5.71,5.71
industrious,2,2,1.0,5.7,11.4
preliminary,2,2,1.0,5.69,11.38
benediction,11,10,0.91,5.68,62.5
forthright,2,2,1.0,5.68,11.36
adamant,7,6,0.86,5.67,39.7
inflict,1,1,1.0,5.67,5.67
sequacious,3,3,1.0,5.65,16.94
appropriate,2,2,1.0,5.64,11.28
circumlocution,2,2,1.0,5.64,11.27
rant,1,0,0.0,5.63,5.63
rationale,4,3,0.75,5.62,22.47
impending,1,1,1.0,5.62,5.62
heretical,2,2,1.0,5.62,11.24
seminal,2,2,1.0,5.62,11.23
imperceptible,3,3,1.0,5.62,16.85
deprecate,3,3,1.0,5.61,16.83
sophistication,5,5,1.0,5.59,27.93
scintillate,5,5,1.0,5.58,27.89
barricade,1,1,1.0,5.58,5.58
ambivalent,1,1,1.0,5.58,5.58
backbite,2,2,1.0,5.57,11.14
replete,2,2,1.0,5.56,11.11
expedient,3,3,1.0,5.56,16.67
brackish,13,11,0.85,5.55,72.14000000000003
august,4,4,1.0,5.55,22.19
unkempt,1,1,1.0,5.55,5.55
demonstrative,1,1,1.0,5.54,5.54
morbid,1,1,1.0,5.53,5.53
hamstring,8,7,0.88,5.5,44.0
foreordain,1,1,1.0,5.5,5.5
hauteur,5,4,0.8,5.49,27.47
squelch,4,4,1.0,5.49,21.95
detour,5,4,0.8,5.45,27.23
turbulent,5,5,1.0,5.44,27.21
condone,2,2,1.0,5.44,10.87
imprudent,1,1,1.0,5.44,5.44
decadence,2,2,1.0,5.44,10.87
suffice,7,6,0.86,5.43,37.99
opprobrious,3,2,0.67,5.41,16.22
humdrum,5,5,1.0,5.41,27.04
connotation,3,3,1.0,5.41,16.23
gainsay,4,4,1.0,5.41,21.63
inhibit,3,3,1.0,5.4,16.2
monochromatic,4,4,1.0,5.4,21.6
disproportionate,3,3,1.0,5.4,16.2
pervade,3,3,1.0,5.38,16.14
vengeance,1,1,1.0,5.37,5.37
welter,8,6,0.75,5.35,42.82
cede,4,4,1.0,5.35,21.4
habituate,2,2,1.0,5.34,10.67
vacuous,2,2,1.0,5.33,10.66
treatise,6,4,0.67,5.32,31.910000000000004
obsolescent,2,2,1.0,5.32,10.65
compatible,3,3,1.0,5.32,15.97
incite,1,1,1.0,5.3,5.3
