en,review_times,correct_times,avg_correct_rate,avg_elapsed_time,total_elapsed_time
impugn,4,4,1.0,2.96,11.830000000000002
bypass,2,2,1.0,2.96,5.91
equivalent,1,1,1.0,2.96,2.96
sarcastic,1,1,1.0,2.96,2.96
fine-tune,3,3,1.0,2.96,8.879999999999997
revile,4,4,1.0,2.96,11.85
fecund,2,2,1.0,2.95,5.8900000000000015
extemporize,5,5,1.0,2.94,14.69
tact,4,4,1.0,2.94,11.77
fickle,2,2,1.0,2.92,5.85
laudatory,2,2,1.0,2.92,5.84
manifesto,2,2,1.0,2.92,5.84
old-timer,4,3,0.75,2.9,11.61
increment,5,4,0.8,2.9,14.490000000000002
feckless,3,3,1.0,2.9,8.709999999999997
protean,1,1,1.0,2.9,2.9
hearten,1,1,1.0,2.9,2.9
coherent,2,2,1.0,2.9,5.8100000000000005
ramification,2,2,1.0,2.9,5.81
eschew,5,5,1.0,2.9,14.52
deviant,2,2,1.0,2.9,5.79
primitive,3,3,1.0,2.89,8.68
vociferous,1,1,1.0,2.89,2.89
pedestrian,1,1,1.0,2.89,2.89
monolog,3,3,1.0,2.89,8.67
exorcise,2,2,1.0,2.88,5.75
unprecedented,5,5,1.0,2.88,14.41
adulation,1,1,1.0,2.88,2.88
conundrum,6,6,1.0,2.88,17.27
pressing,3,3,1.0,2.88,8.64
proliferate,1,1,1.0,2.87,2.87
banish,2,2,1.0,2.87,5.74
clandestine,1,1,1.0,2.87,2.87
elude,2,2,1.0,2.86,5.71
quirky,3,3,1.0,2.86,8.58
remorse,2,2,1.0,2.86,5.72
torment,8,7,0.88,2.85,22.83
fixate,1,1,1.0,2.85,2.85
salutary,3,3,1.0,2.85,8.56
blunder,1,1,1.0,2.85,2.85
discontinuity,5,5,1.0,2.85,14.23
pellucid,2,2,1.0,2.84,5.68
vulgar,2,2,1.0,2.84,5.68
entice,1,1,1.0,2.84,2.84
abstain,1,1,1.0,2.83,2.83
jettison,1,1,1.0,2.83,2.83
caterwaul,1,1,1.0,2.83,2.83
neophyte,5,5,1.0,2.82,14.11
unanimous,4,4,1.0,2.82,11.3
chic,1,1,1.0,2.82,2.82
tremulous,1,1,1.0,2.82,2.82
belie,2,2,1.0,2.82,5.6400000000000015
indolent,1,1,1.0,2.82,2.82
errand,3,3,1.0,2.81,8.43
v. 使有趣活潑,1,1,1.0,2.81,2.81
self-effacing,1,1,1.0,2.81,2.81
repress,2,2,1.0,2.81,5.62
impalpable,2,2,1.0,2.81,5.619999999999999
ponderous,3,3,1.0,2.8,8.39
avow,2,2,1.0,2.8,5.61
aberrant,3,3,1.0,2.8,8.4
novice,2,2,1.0,2.8,5.6
variability,2,2,1.0,2.8,5.6
affluent,4,4,1.0,2.8,11.2
heed,4,4,1.0,2.8,11.18
vapid,3,3,1.0,2.79,8.37
momentous,2,2,1.0,2.79,5.58
monotonous,3,3,1.0,2.79,8.37
exude,4,4,1.0,2.79,11.15
chastise,2,2,1.0,2.78,5.5600000000000005
doleful,3,3,1.0,2.78,8.34
complacent,3,3,1.0,2.78,8.35
incubate,6,6,1.0,2.77,16.61
impassive,1,1,1.0,2.77,2.77
surrogate,6,6,1.0,2.77,16.62
enervate,1,1,1.0,2.77,2.77
fervent,3,3,1.0,2.77,8.3
anthropogenic,3,3,1.0,2.77,8.32
bland,10,9,0.9,2.76,27.6
censure,3,3,1.0,2.76,8.29
flamboyant,2,2,1.0,2.76,5.53
minuscule,1,1,1.0,2.76,2.76
altruism,1,1,1.0,2.75,2.75
malady,1,1,1.0,2.75,2.75
approximate,4,4,1.0,2.75,11.01
petty,11,10,0.91,2.74,30.180000000000003
infelicitous,2,2,1.0,2.74,5.47
seclude,2,2,1.0,2.74,5.47
annotate,1,1,1.0,2.74,2.74
reversible,2,2,1.0,2.74,5.49
estrange,1,1,1.0,2.74,2.74
veritable,2,2,1.0,2.73,5.46
exuberant,3,3,1.0,2.73,8.2
euphemism,3,3,1.0,2.72,8.17
platitude,1,1,1.0,2.72,2.72
chivalrous,2,2,1.0,2.72,5.4499999999999975
avid,2,2,1.0,2.72,5.43
precede,2,2,1.0,2.72,5.44
culprit,3,3,1.0,2.72,8.16
envision,3,3,1.0,2.72,8.17
infeasible,1,1,1.0,2.72,2.72
galvanize,1,1,1.0,2.72,2.72
congruent,10,10,1.0,2.71,27.079999999999995
decorous,2,2,1.0,2.71,5.42
spontaneous,3,3,1.0,2.71,8.14
objective,3,3,1.0,2.71,8.120000000000001
judicious,4,4,1.0,2.7,10.81
transcendent,5,5,1.0,2.7,13.49
zealous,2,2,1.0,2.7,5.4
intransigent,5,5,1.0,2.69,13.44
vigilant,1,1,1.0,2.69,2.69
disdain,1,1,1.0,2.69,2.69
grandiose,4,4,1.0,2.69,10.760000000000002
supersede,3,3,1.0,2.69,8.07
implacable,1,1,1.0,2.68,2.68
disjunctive,2,2,1.0,2.68,5.35
crabby,2,2,1.0,2.68,5.36
inimical,2,2,1.0,2.68,5.3599999999999985
preface,2,2,1.0,2.68,5.37
hindsight,3,3,1.0,2.68,8.030000000000001
prodigal,6,6,1.0,2.67,16.04
prodigal,6,6,1.0,2.67,16.04
egocentric,1,1,1.0,2.67,2.67
discursive,4,4,1.0,2.67,10.67
exhaustive,4,4,1.0,2.66,10.64
acute,4,4,1.0,2.66,10.63
dilatory,3,3,1.0,2.66,7.99
murky,3,3,1.0,2.66,7.97
abate,11,10,0.91,2.65,29.18
abate,11,10,0.91,2.65,29.18
conspiracy,2,2,1.0,2.65,5.300000000000002
whimsical,6,6,1.0,2.65,15.9
whimsical,6,6,1.0,2.65,15.9
dissent,6,6,1.0,2.64,15.87
restive,2,2,1.0,2.64,5.289999999999999
placebo,1,1,1.0,2.64,2.64
neonate,3,3,1.0,2.63,7.9
indiscriminate,1,1,1.0,2.63,2.63
affirm,2,2,1.0,2.62,5.25
condescending,9,9,1.0,2.62,23.61
humility,3,3,1.0,2.62,7.87
superlative,2,2,1.0,2.62,5.24
honorific,1,1,1.0,2.62,2.62
piety,4,4,1.0,2.6,10.39
relish,6,5,0.83,2.59,15.52
inattentive,4,4,1.0,2.59,10.35
chagrin,4,4,1.0,2.59,10.35
discretion,2,2,1.0,2.58,5.15
eclipse,4,4,1.0,2.58,10.310000000000002
dissonant,3,3,1.0,2.57,7.699999999999997
circumscribe,4,4,1.0,2.57,10.27
rapprochement,4,4,1.0,2.57,10.27
evade,3,3,1.0,2.57,7.699999999999997
deduce,2,2,1.0,2.56,5.12
tranquil,3,3,1.0,2.56,7.689999999999999
reconcile,3,3,1.0,2.55,7.65
lugubrious,3,3,1.0,2.55,7.6400000000000015
conformity,6,6,1.0,2.55,15.29
vindicate,2,2,1.0,2.55,5.109999999999999
malodorous,2,2,1.0,2.55,5.1
agrarian,4,4,1.0,2.55,10.21
admonish,1,1,1.0,2.55,2.55
daunting,5,5,1.0,2.54,12.720000000000002
devoid,1,1,1.0,2.54,2.54
equanimity,1,1,1.0,2.54,2.54
laconic,1,1,1.0,2.54,2.54
trivial,3,3,1.0,2.53,7.59
mandatory,4,4,1.0,2.52,10.06
concur,4,4,1.0,2.52,10.09
intrigue,1,1,1.0,2.51,2.51
motley,3,3,1.0,2.51,7.54
banter,4,4,1.0,2.51,10.03
itinerant,2,2,1.0,2.5,5.0
foment,5,5,1.0,2.5,12.52
obstinate,4,4,1.0,2.5,10.0
exacerbate,2,2,1.0,2.5,4.99
precipitate,1,1,1.0,2.5,2.5
resurge,2,2,1.0,2.5,5.01
subordinate,2,2,1.0,2.5,5.01
acuity,4,4,1.0,2.49,9.97
ornate,4,4,1.0,2.49,9.96
opulent,3,3,1.0,2.49,7.479999999999999
equilibrium,2,2,1.0,2.49,4.98
analogous,3,3,1.0,2.49,7.46
embellish,5,5,1.0,2.49,12.44
embellish,5,5,1.0,2.49,12.44
plenitude,3,3,1.0,2.48,7.45
adj. 世界性的、全球的,3,3,1.0,2.48,7.43
rebuff,4,4,1.0,2.48,9.9
normative,2,2,1.0,2.47,4.949999999999998
treacherous,4,4,1.0,2.46,9.85
copious,1,1,1.0,2.46,2.46
harbinger,4,4,1.0,2.45,9.81
discern,5,5,1.0,2.45,12.239999999999998
deploy,4,4,1.0,2.44,9.78
apropos,1,1,1.0,2.44,2.44
wary,2,2,1.0,2.44,4.87
wary,2,2,1.0,2.44,4.87
emend,1,1,1.0,2.44,2.44
menace,4,4,1.0,2.44,9.76
congenial,3,3,1.0,2.43,7.2799999999999985
condemn,2,2,1.0,2.43,4.86
curtail,1,1,1.0,2.43,2.43
impede,1,1,1.0,2.43,2.43
n. 意外事故、偶然事件,3,3,1.0,2.43,7.2799999999999985
verisimilitude,2,2,1.0,2.42,4.84
intrepid,1,1,1.0,2.42,2.42
ubiquitous,2,2,1.0,2.42,4.84
ferocity,2,2,1.0,2.42,4.84
spare,2,2,1.0,2.41,4.82
cosmopolitan,3,3,1.0,2.41,7.24
stilted,1,1,1.0,2.41,2.41
harangue,2,2,1.0,2.41,4.8100000000000005
cynical,3,3,1.0,2.41,7.24
acerbic,1,1,1.0,2.41,2.41
dabble,2,2,1.0,2.4,4.79
impassioned,2,2,1.0,2.4,4.79
refute,1,1,1.0,2.39,2.39
posit,2,2,1.0,2.39,4.78
consistent,1,1,1.0,2.39,2.39
austere,1,1,1.0,2.38,2.38
lopsided,3,3,1.0,2.38,7.1400000000000015
genre,2,2,1.0,2.38,4.77
compendium,3,3,1.0,2.38,7.1400000000000015
sound,11,9,0.82,2.37,26.08
verbose,2,2,1.0,2.37,4.74
boon,9,8,0.89,2.36,21.21
desperate,3,3,1.0,2.36,7.09
avert,5,5,1.0,2.36,11.8
thwart,1,1,1.0,2.36,2.36
jubilation,4,4,1.0,2.36,9.44
abeyance,2,2,1.0,2.36,4.71
adroit,1,1,1.0,2.35,2.35
punctilious,1,1,1.0,2.35,2.35
mediate,4,4,1.0,2.35,9.41
obnoxious,4,4,1.0,2.35,9.41
lackluster,3,3,1.0,2.35,7.05
abreast,2,2,1.0,2.35,4.69
alienation,2,2,1.0,2.34,4.67
adolescent,3,3,1.0,2.33,7.0
demography,2,2,1.0,2.33,4.65
ingratiating,3,3,1.0,2.33,7.0
taciturn,1,1,1.0,2.33,2.33
affliction,1,1,1.0,2.33,2.33
sanguine,1,1,1.0,2.33,2.33
fancy,2,2,1.0,2.33,4.66
animus,1,1,1.0,2.32,2.32
dubious,1,1,1.0,2.32,2.32
unctuous,3,3,1.0,2.31,6.920000000000001
pertain,4,4,1.0,2.31,9.22
casualty,2,2,1.0,2.31,4.62
irascible,2,2,1.0,2.3,4.6
levity,5,5,1.0,2.3,11.500000000000002
satiate,3,3,1.0,2.3,6.9
homogeneous,1,1,1.0,2.29,2.29
notch,5,5,1.0,2.29,11.44
rife,1,1,1.0,2.29,2.29
rebuke,2,2,1.0,2.28,4.55
prevalent,2,2,1.0,2.27,4.54
propriety,1,1,1.0,2.27,2.27
opaque,1,1,1.0,2.26,2.26
relinquish,2,2,1.0,2.26,4.51
laughable,3,3,1.0,2.26,6.7799999999999985
abridge,3,3,1.0,2.25,6.74
deterioration,1,1,1.0,2.25,2.25
decry,5,5,1.0,2.24,11.18
ad hoc,1,1,1.0,2.24,2.24
escalate,3,3,1.0,2.24,6.7200000000000015
allure,3,3,1.0,2.24,6.73
oust,4,4,1.0,2.24,8.95
preclude,8,8,1.0,2.23,17.86
productive,1,1,1.0,2.23,2.23
enterprising,1,1,1.0,2.23,2.23
refutable,4,4,1.0,2.22,8.87
vacillate,3,3,1.0,2.22,6.67
emulsify,2,2,1.0,2.22,4.43
astute,1,1,1.0,2.22,2.22
potent,3,3,1.0,2.2,6.59
commend,2,2,1.0,2.2,4.4
gloat,2,2,1.0,2.2,4.41
capitulate,3,3,1.0,2.19,6.56
recede,3,3,1.0,2.18,6.529999999999999
impel,3,3,1.0,2.18,6.54
supplement,2,2,1.0,2.18,4.36
tenable,5,5,1.0,2.18,10.919999999999998
hubris,3,3,1.0,2.17,6.51
bombastic,4,4,1.0,2.17,8.7
excoriate,1,1,1.0,2.16,2.16
exculpate,3,3,1.0,2.16,6.4700000000000015
vitiate,4,4,1.0,2.15,8.6
resent,2,2,1.0,2.15,4.3
acquiescence,1,1,1.0,2.14,2.14
wane,3,3,1.0,2.13,6.4
wane,3,3,1.0,2.13,6.4
mire,2,2,1.0,2.13,4.27
abscond,2,2,1.0,2.13,4.27
nullify,4,4,1.0,2.13,8.54
corroborate,3,3,1.0,2.13,6.4
distortion,6,6,1.0,2.13,12.77
impecunious,1,1,1.0,2.12,2.12
peevish,1,1,1.0,2.12,2.12
aggrandize,2,2,1.0,2.12,4.25
virtue,1,1,1.0,2.12,2.12
prospect,1,1,1.0,2.11,2.11
panacea,3,3,1.0,2.11,6.33
plethora,1,1,1.0,2.11,2.11
alacrity,2,2,1.0,2.1,4.19
impart,1,1,1.0,2.1,2.1
woo,3,3,1.0,2.1,6.3
hortatory,5,5,1.0,2.09,10.46
exigent,3,3,1.0,2.09,6.270000000000001
repulse,1,1,1.0,2.09,2.09
shrug,3,3,1.0,2.09,6.27
salient,2,2,1.0,2.09,4.18
phony,3,3,1.0,2.08,6.25
dampen,3,3,1.0,2.08,6.23
frivolous,1,1,1.0,2.08,2.08
immutable,6,6,1.0,2.07,12.44
abrasive,5,5,1.0,2.07,10.37
boorish,4,4,1.0,2.07,8.28
cursory,1,1,1.0,2.06,2.06
auspicious,1,1,1.0,2.05,2.05
maverick,1,1,1.0,2.05,2.05
adhere,3,3,1.0,2.05,6.16
dense,2,2,1.0,2.04,4.08
restrain,1,1,1.0,2.04,2.04
sparse,2,2,1.0,2.04,4.07
candor,3,3,1.0,2.04,6.130000000000001
impeccable,1,1,1.0,2.03,2.03
pecuniary,1,1,1.0,2.02,2.02
nostalgia,1,1,1.0,2.02,2.02
pitfall,3,3,1.0,2.01,6.03
stoicism,5,5,1.0,2.01,10.06
coddle,2,2,1.0,2.01,4.02
nascent,3,3,1.0,2.0,6.0
inept,1,1,1.0,2.0,2.0
profound,1,1,1.0,1.99,1.99
assail,1,1,1.0,1.99,1.99
testimony,4,4,1.0,1.98,7.91
fluctuate,1,1,1.0,1.98,1.98
refractory,2,2,1.0,1.98,3.97
misanthrope,3,3,1.0,1.98,5.94
barren,3,3,1.0,1.97,5.92
proclivity,4,4,1.0,1.97,7.899999999999999
futile,2,2,1.0,1.97,3.94
languish,1,1,1.0,1.97,1.97
fugitive,2,2,1.0,1.96,3.92
protend,6,6,1.0,1.95,11.72
bravado,1,1,1.0,1.95,1.95
demeanor,2,2,1.0,1.94,3.88
rigor,4,4,1.0,1.94,7.77
appeal,1,1,1.0,1.94,1.94
endorse,6,6,1.0,1.93,11.61
turbid,1,1,1.0,1.93,1.93
edify,1,1,1.0,1.93,1.93
rejuvenate,3,3,1.0,1.92,5.77
devour,3,3,1.0,1.92,5.77
inconsequential,1,1,1.0,1.92,1.92
negate,3,3,1.0,1.91,5.7200000000000015
amorphous,2,2,1.0,1.91,3.82
sycophant,1,1,1.0,1.91,1.91
dormant,3,3,1.0,1.91,5.73
layperson,4,4,1.0,1.9,7.59
frugal,1,1,1.0,1.89,1.89
comprehensive,1,1,1.0,1.89,1.89
fixation,4,4,1.0,1.88,7.51
ingrain,1,1,1.0,1.86,1.86
coincide,5,5,1.0,1.86,9.31
solitary,1,1,1.0,1.85,1.85
flout,4,4,1.0,1.84,7.38
glean,2,2,1.0,1.84,3.67
shun,2,2,1.0,1.84,3.68
debunk,8,8,1.0,1.83,14.65
sordid,2,2,1.0,1.83,3.66
prose,2,2,1.0,1.83,3.66
shackle,5,5,1.0,1.83,9.15
downplay,2,2,1.0,1.82,3.63
pragmatic,3,3,1.0,1.82,5.47
perennial,1,1,1.0,1.82,1.82
succumb,2,2,1.0,1.82,3.65
assert,1,1,1.0,1.81,1.81
brook,3,3,1.0,1.81,5.44
categorical,3,3,1.0,1.8,5.4
dilemma,1,1,1.0,1.8,1.8
bellicose,2,2,1.0,1.79,3.58
tenuous,1,1,1.0,1.79,1.79
ridge,1,1,1.0,1.79,1.79
mordant,1,1,1.0,1.78,1.78
anoint,1,1,1.0,1.78,1.78
malfeasance,3,3,1.0,1.77,5.3
adversary,1,1,1.0,1.77,1.77
avarice,1,1,1.0,1.77,1.77
mar,4,4,1.0,1.76,7.06
patriot,1,1,1.0,1.76,1.76
insular,2,2,1.0,1.76,3.53
rancor,1,1,1.0,1.75,1.75
fleeting,3,3,1.0,1.74,5.23
tyranny,3,3,1.0,1.73,5.18
juvenile,1,1,1.0,1.73,1.73
trite,4,4,1.0,1.73,6.91
aversion,2,2,1.0,1.72,3.43
detest,2,2,1.0,1.72,3.4400000000000004
trepidation,2,2,1.0,1.72,3.45
stymie,2,2,1.0,1.71,3.42
strip,1,1,1.0,1.71,1.71
suppress,2,2,1.0,1.71,3.42
pensive,1,1,1.0,1.7,1.7
exacting,1,1,1.0,1.69,1.69
truculent,1,1,1.0,1.69,1.69
cronyism,3,3,1.0,1.69,5.08
pristine,2,2,1.0,1.68,3.35
hyperbole,3,3,1.0,1.68,5.04
nuance,2,2,1.0,1.68,3.3600000000000003
deficit,3,3,1.0,1.67,5.02
subside,3,3,1.0,1.66,4.99
lambaste,4,4,1.0,1.66,6.66
obdurate,1,1,1.0,1.65,1.65
paramount,1,1,1.0,1.65,1.65
concord,2,2,1.0,1.64,3.27
espouse,2,2,1.0,1.62,3.24
presage,2,2,1.0,1.61,3.22
puncture,1,1,1.0,1.59,1.59
amplify,1,1,1.0,1.57,1.57
beleaguer,1,1,1.0,1.57,1.57
at odds,2,2,1.0,1.56,3.12
depict,2,2,1.0,1.54,3.09
taxing,1,1,1.0,1.54,1.54
lurid,2,2,1.0,1.52,3.03
lament,2,2,1.0,1.52,3.03
preempt,1,1,1.0,1.51,1.51
jeopardize,2,2,1.0,1.45,2.9
elicit,1,1,1.0,1.45,1.45
mentor,1,1,1.0,1.44,1.44
remedy,1,1,1.0,1.43,1.43
spurious,1,1,1.0,1.33,1.33
elated,2,2,1.0,1.32,2.63
ponder,1,1,1.0,1.31,1.31
covet,1,1,1.0,1.27,1.27
idiosyncratic,0,0,,,0.0
opprobrium,0,0,,,0.0
schism,0,0,,,0.0
insipid,0,0,,,0.0
evanescent,0,0,,,0.0
embody,0,0,,,0.0
formidable,0,0,,,0.0
fidelity,0,0,,,0.0
pejorative,0,0,,,0.0
abet,0,0,,,0.0
dispel,0,0,,,0.0
riveting,0,0,,,0.0
albeit,0,0,,,0.0
cogent,0,0,,,0.0
rarified,0,0,,,0.0
substantial,0,0,,,0.0
universality,0,0,,,0.0
peregrinate,0,0,,,0.0
amiable,0,0,,,0.0
base,0,0,,,0.0
insouciance,0,0,,,0.0
effrontery,0,0,,,0.0
fulminate,0,0,,,0.0
effusive,0,0,,,0.0
infuse,0,0,,,0.0
malevolent,0,0,,,0.0
negligible,0,0,,,0.0
annihilate,0,0,,,0.0
v. 使服從、使列入下級,0,0,,,0.0
compliance,0,0,,,0.0
rectitude,0,0,,,0.0
sanctimonious,0,0,,,0.0
bisect,0,0,,,0.0
assimilate,0,0,,,0.0
stalwart,0,0,,,0.0
construe,0,0,,,0.0
countenance,0,0,,,0.0
gullible,0,0,,,0.0
cagey,0,0,,,0.0
inchoate,0,0,,,0.0
lethal,0,0,,,0.0
malleable,0,0,,,0.0
overbearing,0,0,,,0.0
rebut,0,0,,,0.0
stratification,0,0,,,0.0
temerity,0,0,,,0.0
pusillanimous,0,0,,,0.0
cordial,0,0,,,0.0
deduct,0,0,,,0.0
dilute,0,0,,,0.0
mollify,0,0,,,0.0
munificent,0,0,,,0.0
annex,0,0,,,0.0
pious,0,0,,,0.0
propaganda,0,0,,,0.0
regime,0,0,,,0.0
deride,0,0,,,0.0
despicable,0,0,,,0.0
ecstatic,0,0,,,0.0
meticulous,0,0,,,0.0
forestall,0,0,,,0.0
confound,0,0,,,0.0
enigma,0,0,,,0.0
imperturbable,0,0,,,0.0
vernacular,0,0,,,0.0
vigorous,0,0,,,0.0
commonplace,0,0,,,0.0
delimit,0,0,,,0.0
enfeeble,0,0,,,0.0
hodgepodge,0,0,,,0.0
modicum,0,0,,,0.0
retaliate,0,0,,,0.0
acumen,0,0,,,0.0
debase,0,0,,,0.0
benevolent,0,0,,,0.0
吸收，接受（思想，知識等）,0,0,,,0.0
callous,0,0,,,0.0
incense,0,0,,,0.0
predecessor,0,0,,,0.0
deceive,0,0,,,0.0
resuscitate,0,0,,,0.0
disinclination,0,0,,,0.0
hypocrite,0,0,,,0.0
hypocrisy,0,0,,,0.0
encumber,0,0,,,0.0
duplicity,0,0,,,0.0
doctrinaire,0,0,,,0.0
dogma,0,0,,,0.0
adduce,0,0,,,0.0
conducive,0,0,,,0.0
adequate,0,0,,,0.0
egalitarian,0,0,,,0.0
equate,0,0,,,0.0
facile,0,0,,,0.0
felicific,0,0,,,0.0
configuration,0,0,,,0.0
infinite,0,0,,,0.0
florid,0,0,,,0.0
fluid,0,0,,,0.0
founder,0,0,,,0.0
genesis,0,0,,,0.0
degenerate,0,0,,,0.0
engender,0,0,,,0.0
ingest,0,0,,,0.0
imitable,0,0,,,0.0
adjunct,0,0,,,0.0
unliterary,0,0,,,0.0
justify,0,0,,,0.0
laborious,0,0,,,0.0
alleviate,0,0,,,0.0
delineate,0,0,,,0.0
locus,0,0,,,0.0
elucidate,0,0,,,0.0
illusory,0,0,,,0.0
manuscript,0,0,,,0.0
plainly,0,0,,,0.0
derision,0,0,,,0.0
remission,0,0,,,0.0
morph,0,0,,,0.0
municipality,0,0,,,0.0
mutable,0,0,,,0.0
transmute,0,0,,,0.0
abnegate,0,0,,,0.0
hectic,0,0,,,0.0
intrinsic,0,0,,,0.0
jejune,0,0,,,0.0
invidious,0,0,,,0.0
staleness,0,0,,,0.0
hackneyed,0,0,,,0.0
pugnacious,0,0,,,0.0
cacophony,0,0,,,0.0
valiant,0,0,,,0.0
cosseted,0,0,,,0.0
intrude,0,0,,,0.0
qualify,0,0,,,0.0
hedge,0,0,,,0.0
disparage,0,0,,,0.0
parity,0,0,,,0.0
partial,0,0,,,0.0
particulate,0,0,,,0.0
partisan,0,0,,,0.0
impasse,0,0,,,0.0
penchant,0,0,,,0.0
contempt,0,0,,,0.0
flustered,0,0,,,0.0
retrograde,0,0,,,0.0
imposing,0,0,,,0.0
prescription,0,0,,,0.0
proscriptive,0,0,,,0.0
impudent,0,0,,,0.0
obtrusive,0,0,,,0.0
resemble,0,0,,,0.0
meander,0,0,,,0.0
unassuming,0,0,,,0.0
misapprehend,0,0,,,0.0
skinflint,0,0,,,0.0
complaisant,0,0,,,0.0
complementary,0,0,,,0.0
impolitic,0,0,,,0.0
unimpressed,0,0,,,0.0
reprove,0,0,,,0.0
propagate,0,0,,,0.0
pilferage,0,0,,,0.0
prosaic,0,0,,,0.0
proximity,0,0,,,0.0
compulsory,0,0,,,0.0
regimental,0,0,,,0.0
rigorous,0,0,,,0.0
choreographed,0,0,,,0.0
resourceful,0,0,,,0.0
intricate,0,0,,,0.0
dispose,0,0,,,0.0
disabuse,0,0,,,0.0
sagacious,0,0,,,0.0
subscribe,0,0,,,0.0
introspective,0,0,,,0.0
extant,0,0,,,0.0
catastrophe,0,0,,,0.0
abstentious,0,0,,,0.0
abstinent,0,0,,,0.0
tantalize,0,0,,,0.0
unmediated,0,0,,,0.0
flush,0,0,,,0.0
tedium,0,0,,,0.0
shattering,0,0,,,0.0
torpor,0,0,,,0.0
adj. 精緻的；昂貴的,0,0,,,0.0
acquittal,0,0,,,0.0
portentous,0,0,,,0.0
abuse,0,0,,,0.0
revise,0,0,,,0.0
amalgam,0,0,,,0.0
arduous,0,0,,,0.0
camouflage,0,0,,,0.0
debacle,0,0,,,0.0
derelict,0,0,,,0.0
descry,0,0,,,0.0
distill,0,0,,,0.0
doldrums,0,0,,,0.0
drollness,0,0,,,0.0
flair,0,0,,,0.0
heyday,0,0,,,0.0
interplay,0,0,,,0.0
overwrought,0,0,,,0.0
skulduggery,0,0,,,0.0
slur,0,0,,,0.0
naysayer,0,0,,,0.0
numinous,0,0,,,0.0
