anomalous - adj. 不規則的, 反常的
innocuous - adj. (行為、言論)無害的
specious - adj. 似是而非的；華而不實的
rationale - n. 根本的原因；基本原理
champion - (v)為...而戰；支持；捍衛；(n)鬥士
esoteric - adj. 圈內人才明白的、神秘難懂的
repudiate - v. 否認、拒絕、拋棄
exacerbate - vt. 惡化、加重
orthodox - adj. 正統的、傳統的、習俗的、通常的
obfuscate - v. 使困惑、使迷糊
conjecture - v. 推測、臆測
condemn - v. 譴責
ameliorate - v. 改善, 改進; 減緩（疼痛）
vitiate - v. 削弱、破壞、損害
disparate - a. 不同的；異類的
trepidation - n. 恐懼、惶恐
fastidious - adj. 挑剔的、過分講究的
ostensible - adj. 外表的、假裝的
idiosyncratic - adj. 古怪的；有怪癖的
eclectic - adj. 折衷的、綜合性的
abstrue - adj. 深奧的、難懂的
veritable - (adj)確實的、名副其實的
whimsical - adj. 反復無常的, 古怪的
solicit - v. 請求、懇求、招攬
recondite - adj. 深奧的(隱藏起來不外露)
ingenuous - adj. 純樸的、單純的
elude - v. 逃避、躲避
magnanimous - (adj) 寬大的、有雅量的
transcendent - adj. 超越的、卓越的；超驗的
circumspect - adj. 慎重的、謹慎小心的
extravagant - adj. 奢侈的、揮霍的；誇大的
verbose - adj. 囉嗦的、冗長的
abridge - v. 刪減；縮短
lugubrious - adj. 哀傷的；憂鬱的
substantiate - v. 證實
prodigal - adj. 非常浪費的、揮霍的
reconcile - (v) 和解、調和
excoriate - (v) 痛責、剝(皮)
conformity - n. 一致、遵從、順從
germane - (adj) 有密切關係的、貼切的
nuance - n. 細微差別
condescending - adj. 屈尊的、恩賜的、屈尊的
subside - (v) 下陷、平息；退去
protend - (v)預示、預兆警告
disinterested - adj. 無私的
fathom - n. 噚(水深單位)、理解、了解原因
unfathomable - (a.) 難以理解的,深不可測的
flout - v. 藐視、輕蔑、嘲笑
frugal - (a.) 節儉的,樸素的
parsimonious - adj.吝嗇的、過於儉省的
lethargic - adj. 瞌睡的、愛睡的
spurious - adj. 假的、站不住腳的、欺騙性的
exigent - (adj) 緊急的、要求多的
diffuse - v. 四散、擴散 adj. 雜亂的
compatible - adj. 和諧共處的、相容的
apprehend - (v) 理解；逮捕；恐懼
conscientious - (adj) 盡責的、小心謹慎的
conspicuous - adj. 顯眼的，明顯的
inadvertent - (adj) 不注意的、怠慢的
bouyant - adj. 有浮力的; 看漲的、繁榮的
fickle - adj. 易變的、無常的
loath - adj. 不願意的；不情願的
opprobrium - v. 辱罵
pretentious - (a.) 自命不凡的、矯揉造作的
restive - adj. 不安寧的、焦躁不安的
undercut - v. 削弱；削價競爭、低薪搶工作
embellish - (v) 美化、裝飾
captious - adj. 吹毛求疵的
feckless - adj. 無效的、無能的
mandate - (n) 命令、指令；授權
mendacious - adj. 虛偽的、說謊的
impassioned - adj. 充滿激情的，慷慨激昂的，熱烈的
implacable - adj. 不能安撫的，難和解的
schism - n. 分裂
consensus - n. (意見等) 一致
insipid - adj. 沒味道的、清淡的、乏味的
detached - adj. 分開的,超然的,不受影響的
intimidate - vt. 威嚇;脅迫
evanescent - adj. 逐漸消失的、短暫的
vapid - adj. 無味的、走了味的；乏味的
virtuosity - n. 精湛的技巧、高潮
artful - adj. 巧妙的, 狡猾的；技巧高超的
austere - adj. 嚴厲的、簡樸的
banal - (a.) 平凡的,陳腐的
bland - adj. 無味的、溫和的、和藹的
downplay - v. 將...輕描淡寫
embody - v. 具體實現、體現
fabricate - v. 偽造；杜撰
formidable - adj. 令人敬畏的, 可怕的
lament - v. 抱怨、哀悼、悲嘆
indulgent - adj. 縱容的；溺愛的
oblivious - adj. 未察覺的、健忘的
provincial - a. 省的；偏狹的
quixotic - adj. 不切實際的、空想的
stymie - n. 阻礙、妨礙
unctuous - adj. 假殷勤的、滑腔油調的
elicit - v. 引出、誘出
conciliatory - adj. 撫慰的, 調和的
aristocrat - n. 貴族
discrepancy - v. 不同、矛盾
discrete - (adj) 個別的、不連續的
discretion - (n) 謹慎、斟酌
condone - v. 原諒、寬恕
aberrant - a. 越軌的；異常的；偏差的
efficacious - a. 有效的；靈驗的
fidelity - n. 忠實；忠誠
profligate - adj. 非常浪費的
discomfit - v. 使窘迫、使尷尬
haphazard - adj. 無計畫的、任意的、偶然的
imperative - (adj) 必要的、緊急的、極重要的
proliferate - (v) 繁殖、激增
luxuriant - (adj) 繁茂的、肥沃的
amorphous - adj. 無定形的、不清楚的、無組織的
demur - (v) 表示異議、反對
negate - v. 取消、否認
pejorative - adj. 貶抑的、輕蔑的
deprecate - (v) 不贊同、反對；輕視
ascendancy - n. 優勢的、統治權、支配力量
proscribe - (v) 禁止、剝奪..的公權、放逐
obsequious - adj. 逢迎的、諂媚的
obsolete - adj. 廢棄的、淘汰的、過時的
constant - adj. 固定的、不變的、持續很久的
obstinate - (adj) 固執的、倔強的；難以改變的
presumptuous - (adj) 專橫的、自以為是的
pertain - n. 屬於、關於
temporal - (adj) 時間的、世俗的
epitome - n. 典型、摘要
treacherous - adj. 危險的、背叛的、不可靠的
vindicate - v. 為...平反、證明...正確
abet - v. 教唆、唆使、煽動
antidote - n. 矯正方法；解毒劑
debunk - vt. 揭穿, 拆穿假面具
feign - v. 假裝
forage - v./n. 糧草、搜尋、掠奪
futile - adj. 無益的、無用的
mercurial - adj. 反覆無常的
override - v. 否決、不顧、使無效
plaintive - adj. 悲傷的、哀傷的
redeem - v. 贖回
savor - v. 細細品嚐 n. 風味
scruple - n. 謹慎小心、顧忌猶豫
tedious - adj. 冗長乏味的; 使人厭煩的
unanimous - adj. 全體一致的
abate - (v) 減輕、減少
hyperbole - n. 誇張(法)
cavalier - n. 騎士、武士 adj. 滿不在乎的；目空一切的
supercilious - adj. 目中無人的、高傲的
precipitate - v. 降水、加速 adj. 魯莽的
clairvoyance - n. 超人的洞察力；先見之明
irreconcilable - (adj) 不能調和的、矛盾的
discursive - adj. 散漫的、無層次的、東拉西扯的
subdue - v. 征服、壓制、減輕
erratic - adj. 飄忽不定的；反覆無常的，古怪的
prolix - adj. 囉嗦的、冗長的
communal - adj. 全體共有的、共享的
exonerate - v. 免除責任、宣布無罪
synoptic - adj. 概要的
parody - n. 模仿性嘲弄文章或表演；拙劣的模仿
peripatetic - adj. 到處走的、流動的
dispel - v. 驅散、消除
euphoria - n. 心情愉快、興奮
placid - adj. 安靜的、平和的
platitude - n. 平凡、陳腔濫調
proprietary - adj. 私有的
repugnant - adj. 對立的；厭惡的、反感的
acquiescence - n. 默許、默認
riveting - aj. 有吸引力的、引人入勝的
surrogate - n. 代替品、代理人
sacrosanct - adj. 神聖不可侵犯的
dissipate - v. 使驅散、浪費
somnolent - adj. 想睡的、催眠的
soporific - adj./n. 令人想睡的
speculative - adj. 投機的、思索的、推測的
aspersion - n. 誹謗、中傷
abstain - v. 禁絕，放棄
tenacious - adj. 堅持的、頑強的、固執的
intransigent - adj. 不妥協的、不讓步的
vacuous - adj. 發呆的、愚笨的；空洞的；空虛的
veracious - adj. 誠實的、真實的
verisimilitude - n. 逼真
avert - v. 避免、防止、避開
disseminate - v. 散布、傳播
albeit - adv. 儘管
ascetic - adj. 禁慾主義者、苦行者
berate - v. 痛罵、訓斥
coerce - vt. 強制, 強迫
cogent - adj. 令人信服的、有說服力的
dabble - v. 涉獵；淺嘗
decimate - v. 大量毀壞
defy - v. 反抗、藐視、違抗
encomium - n. 誇獎、讚揚
espouse - v. 支持、擁護
fleeting - adj. 短暫的；飛逝的
fortuitous - adj. 偶然的；幸運的
latent - adj. 潛伏的、潛在的
parochial - adj. 狹隘的、地方性的
rarified - adj. 只有一小群人知道的、稀薄的
scathing - adj. 刻薄的、嚴厲的
snobbery - n. 勢利
spurn - v. 屏棄、藐視
substantial - adj. 大量的、實在的
tyranny - n. 暴政、專利
universality - n. 普遍性
wane - v. 虧缺、摔落、消失
agitated - adj. 激動的、不安的
peregrinate - n. 遊歷、旅行
amiable - adj. 親切的、和藹的
animadvert - v. 批評、非難
antiquated - adj. 過時的、陳舊的、老式的
banish - vt. 驅逐、放逐；驅逐出境
base - n. 基礎; adj. 卑賤的、低劣的
bombastic - adj. 誇誇其談的
recalcitrant - adj. 頑抗的、難以控制的
incessant - adj. 不停地、連續的、連續不斷的
susceptible - adj. 易受影響的、易被感動的
exorcise - v. 驅魔；去除(壞念頭等)
insouciance - n. 無憂無慮、不注意、不在乎
autocracy - n. 獨裁政府
indiscriminate - adj. 不加區別的、無差別的、不分皂白的
incubate - v. 孵卵、孵化
covet - v. 貪求、覬覦
decorum - n. 端莊、彬彬有禮、合宜
obdurate - adj. 固執的、頑固的；頑抗的、抵抗的
inert - adj. 惰性的、行動遲鈍的
quintessential - adj. 精髓的、典型的
pitfall - n. 陷阱、圈套
forfeit - v. 喪失、被罰沒收；作廢
infelicitous - adj. 不幸的、不適當的
diffident - adj. 缺乏自信的、懦怯的、羞怯的
figurative - adj. 比喻的、象徵的
flamboyant - adj. 艷麗的、炫耀的
fractious - adj. (脾氣)易怒的、好爭吵的
refractory - adj. 難醫治的、倔強的、反應遲鈍的
fraudulent - adj. 欺騙的、不誠實的
effrontery - n. 厚顏無恥、魯莽
fulminate - v. 大聲斥責
effusive - adj. 熱情的、感情洋溢的
infuse - v. 灌輸；注入
generic - adj. 通稱的、種類的
ingrain - v. 使根深蒂固
aggravate - v. 加重、惡化
coherent - adj. 一致的、協調的；連貫的；邏輯通順的
hortative - adj. 勸告的、獎勵的
disjunctive - adj. 分離的、相反的
abjure - v. 發誓放棄;棄絕
allegiance - n. 忠誠、忠貞
apologist - n. 辯護者、護教論者
ludicrous - adj. 滑稽的、荒唐可笑的
malevolent - adj. 有惡意的、惡毒的
premeditate - v. 預先考慮、預謀
commensurate - adj. 同樣大小的、相稱的
mire - n. 泥淖、污泥 v. 使陷入困境
mordant - adj. 諷刺的、尖酸的
negligent - adj. 疏忽的、粗心的
negligible - adj. 可以忽略的、微不足道的
denigrate - v. 污衊、誹謗
pernicious - adj. 有害的；致命的
annihilate - v. 殲滅、消滅、徹底擊潰、毀滅
ominous - adj. 兇兆的、不祥的
opulent - adj. 豐饒的、華麗的、奢侈的
inexorable - adj. 不為所動的、堅決不變的
compendium - n. 簡要、概略
pensive - adj. 沉思的、愁眉苦臉的
placate - v. 撫慰、平息；緩和；妥協讓步
subordinate - adj. 次要的、下級的
v. 使服從、使列入下級
supplant - v. 排擠，取代
compliance - n. 順從、遵從
extrapolate - v. 推斷
ponderous - adj. 笨重的、笨拙的
purport - v. 聲稱 n. 意旨
potent - adj. 強而有力的、有影響力的
probity - n. 誠實、廉潔
apropos - adj. 適當的、切題的、中肯的
appropriate - v. 挪用、盜用
propriety - n. 禮節、適當
impugn - v. 指責、對..表示懷疑
compunction - n. 懊悔、良心不安
punctilious - adj. 精密細心的、一絲不苟的
eradicate - v. 根除、撲滅
rapacious - adj. 強奪的、貪婪的
rectitude - n. 正直、公正
resurrect - v. 使復活、使復甦
surreptitious - adj. 秘密的、偷偷摸摸地、鬼鬼祟祟的
prerogative - n. 特權
sanctimonious - adj. 假裝虔誠的、假裝聖潔的
sanction - n. 認可、批准、國際制裁
insatiable - adj. 不知足的,貪求無厭的
inscrutable - adj. 高深莫測的、神秘的
bisect - v. 把...一分為二、二等分某物
dissemble - v. 掩飾、假裝
insidious - adj. 隱藏詭計的
assimilate - v. 同化、吸收、消化
auspicious - adj. 吉兆的、吉利的
respect - n. 敬重、尊敬、關於、涉及
retrospective - adj. 回顧的，追溯的
desperate - adj. 絕望的；不顧一切的；鋌而走險的
circumstantial - adj. 與情況有關的、依情況而定的；詳盡的
stalwart - adj. 堅決的；健壯的
stilted - adj. 呆板的、生硬的、不自然的
instigate - v. 發起、煽動
construe - v. 解釋、理解為
strip - v. 剝去、剝光
constrain - v. 強迫、迫使
countenance - n. 面部表情、面容、贊成、支持
impertinent - adj. 粗魯無禮的、不切題的、不中肯的
intemperance - n. 放縱、不節制
contemplate - v. 沈思、凝視
attenuate - v. 變薄、變弱
tenuous - adj. 稀薄的、空洞的
interminable - adj. 無止盡的
deterrent - adj. 威攝的、遏制的
detract - v. 貶低、誹謗
retract - v. 縮回、收回；撤回；撤退
intrepid - adj. 無畏的、剛毅的
trenchant - adj. (言詞)犀利的、鋒利的
obtrude - v. 突出、強加
tumultuous - adj. 騷亂的、亂哄哄的、喧嘩的
conundrum - n. 難題、複雜問題
contravene - v. 違背(法規、習俗)
vengeance - n. 報仇，報復
convergent - adj. 匯聚的
conversant - adj. 熟悉的、精通的
overt - adj. 明顯的、公然的
devious - adj. 狡猾的、不正直的、彎曲的
evince - v. 表明、顯示出
vigilant - adj. 機警的、警惕的
invigorate - v. 賦予精神、鼓舞
gullible - adj. 易受騙的
vilify - vt. 誹謗, 辱罵
provisional - adj. 臨時的、暫時性的
revitalize - v. 使恢復生氣,使復活,使復興
devoid - adj. 缺乏的、沒有的
disavow - n. 否認、推翻
absurd - adj. 不合理的、荒謬的
acquisitive - adj. 貪得無厭的；渴望的
adamant - adj. 堅決的、固執的
ancillary - adj. 補助的、輔助的
assuage - v. 緩和、減輕
augur - v. 預言、預測
badger - v. (不停的)騷擾
baffle - v. 使困惑、阻撓
banter - v. 揶揄、嘲弄
bereft - adj. 失去...的
blatant - adj. 喧鬧的、顯眼的、炫耀的
blight - v. 毀掉、破壞、使枯萎 n. 枯萎
bogus - adj. 假冒的、偽造的
braggart - n. 吹牛者 adj. 吹牛的
buttress - n. 支持、加強
cagey - adj. 謹慎的、機敏的
calumny - n. 惡意毀謗、中傷
categorical - adj. 絕對的、至上的
comity - n. 禮讓
connive - vi. 默許；縱容；串通的
contrive - v. 設計、圖謀
detest - v. 厭惡、痛恨
enfetter - v. 束縛；上腳鐐
entice - v. 引誘
exiguous - adj. 非常少的
exude - v. 散發、流露
galvanize - v. 刺激、激勵、促使、鍍鋅
gauge - n. 測量、標準寬度、標準厚度
gripe - v. 抱怨
harangue - n. 慷慨激昂地演講、滔滔不絕地教訓
imperil - v. 使陷於危險、危及
inchoate - adj. 剛開始的、起初的、未完的
incisive - adj. 深刻的；尖銳的；清楚的
industrious - adj. 勤奮的、勤勞的
inquisitive - adj. 好奇的、愛鑽研的
lavish - adj. 大方的、慷慨給予的
lax - adj. 鬆散的、不嚴格的
lay out - v. 花錢
lethal - adj. 致命的、危險的
list - v. 傾斜
lopsided - adj. 傾向一邊的、不平衡的；一面倒的
malleable - adj. 可塑的、展延的
nepotism - n. 用人唯親、裙帶關係
oblique - adj. 傾斜的、間接的、不坦率的
overarching - adj. 包含所有的、支配一切的
overbearing - adj. 專橫的、好指使人的、傲慢的；至關重要的
palliative - adj. 緩和的、治標不治本的
philistine - n. 庸俗的人；不懂藝術的人、沒有教養的人
phlegmatic - adj. 冷靜的、沉著的
presage - v. 預言
propensity - n. 傾向、習性
querulous - adj. 愛發牢騷的、愛抱怨的
rebuke - v. 斥責、指責
rebut - v. 駁斥、反駁
rehash - v. 老調重彈；換湯不換藥
schematic - adj. 概要的；圖解的
serendipitous - adj. 意外發現的
somatic - adj. 身體的、軀體的
sordid - adj. 骯髒的、污穢的
sterling - adj. 優秀的、出色的、高尚的
stratification - n. 分層、階層
temerity - n. 魯莽、冒失、不自量力
uncanny - adj. 奇異的、怪異的、難懂的
unseemly - adj. 不得體的
wary - adj. 謹慎的
analgesic - n. 鎮痛劑 adj. 止痛的
pusillanimous - adj. 膽小的
adept - adj. 熟練的、內行的
artifice - n. 奸計、詭計
lambaste - v. 痛打、痛罵
bellicose - adj. 好戰的、好鬥的
belligerent - adj. 發動戰爭的；好鬥的，好挑釁的
rebellious - adj. 反抗的、難控制的
forbidding - adj. 可怕的(外貌)
nonchalant - adj. 無憂無慮的、漠不關心的
capitulate - v. (有條件)投降
encapsulate - v. 裝入膠囊、概括、摘要
caustic - adj. 腐蝕性的，刻薄的
chivalrous - adj. 騎士精神的；對女人彬彬有禮的
chastise - v. 懲罰、譴責
succinct - adj. 簡明的、簡潔的
precocious - adj. 早熟的、早成的
accolade - n. 推崇、讚揚
abscond - v. 潛逃，逃亡
concord - n. 一致、協調、(國際的)和睦
cordial - adj. 熱忱的、衷心的
copious - adj. 豐富的、多產的
accretion - n. 增加
discredit - v. 使丟臉、敗壞..的名聲；使失去信譽
exculpate - v. 開脫、申明無罪
concur - v. 意見相同、一致
decorous - adj. 合宜的、高雅的
dilemma - n. 困境、兩難
deduct - v. 減除，扣除
seductive - adj. 誘惑的、引人注意的、有魅力的
equanimity - n. 鎮定、沉著
defamatory - adj. 破壞名譽的、誹謗的
facility - n. 才能、資質、容易做好事情的能力
malfeasance - n. 不法行為、瀆職
counterfeit - n./adj. 偽造，仿造
surfeit - n. 過量、過度
felicitous - adj. (話語)得體的、適當的
fictitious - adj. 假的、虛構的
ramification - n. 後果、影響
ingratiate - v. 使得到...歡心、迎合
deflect - v. 使偏斜、使轉向、避開
fugitive - n. 短暫的、逃犯
egregious - adj. (缺點)過分的、驚人的
gregarious - adj. 群居的、愛社交的
adherent - n. 擁護者，信徒
heretical - adj. 異教的、異端的
hortatory - adj. 勸告的、忠告的
imperious - adj. 傲慢的、專橫的
dilute - v. 弄稀、弄淡
levity - n. 輕率、輕浮
circumlocution - n. 迂迴累贅的陳述
circumlocutory - adj. 委婉曲折的
lurid - adj. 可怕的、恐怖的、火紅的
malign - adj. 惡意的 v. 誹謗
emanate - v. 散發、發出
demanding - adj. 嚴格的、要求高的
mediate - n. 調停解決
demeanor - n. 舉動、行為、風度
menace - v./n. 威脅 、恐嚇
amend - v. 修訂、修正
emend - v. 校訂、修改
mentor - n. 導師
eminent - adj. 出眾的、卓越的、著名的
demise - n. 死亡、財產轉讓
amnesty - n. 大赦、特赦
mollify - v. 緩和、減輕、使安靜
moralistic - adj. 說教的、教訓的
moribund - adj. 即將結束的、垂死的
paramount - adj. 至高無上的、最重要的、主要的
surmount - v. 克服；戰勝
munificent - adj. 寬宏的、慷慨的
immutable - adj. 不變的
nascent - adj. 初生的、萌芽的
enervate - v. 使失去活力、使衰弱
annex - v. 兼併、附加
noxious - adj. 有害的、有毒的
obnoxious - adj. 令人不愉快的；可憎的
annotate - v. 註解
pronounced - adj. 明確的、明顯的
malodorous - adj. 惡臭的
onerous - adj. 繁重的、麻煩的
ornate - adj. 裝飾華麗的、過分修飾的
palpable - adj. 可觸知的、可摸到的、極其明瞭的
imperious - adj. 跋扈的、專橫的
impart - v. 分給、給予、傳授、傳達
compassionate - adj. 有同情心的
impassive - adj. 不露情感的、無動於衷的、冷漠的
pathological - adj. 病理上的、病態的
impecunious - adj. 一文不名的、貧困的
pecuniary - adj. 金錢的、錢財方面的
pedantic - adj. 賣弄學問的；學究的；迂腐的
penitential - adj. 後悔的、懺悔的
impending - adj. 即將發生的、逼近的
pending - adj. 未定的、待定的
petulant - adj. 暴躁的、壞脾氣的
propitious - adj. 有利的
sycophant - n. 拍馬屁者
pious - adj. 虔誠的、盡責的
pompous - adj. 浮華的、愛炫耀的
juxtapose - v. 並排，並置
predisposition - n. 傾向、素質
omnipotent - adj. 全能的、萬能的
pressing - adj. 緊迫的、迫切的
priority - n. 優先權
propaganda - n. 政治宣傳
repulse - v. 擊退、驅逐、使厭惡、使產生反感
quirky - adj. 離奇的、古怪的
reticent - adj. 無言的、沈默的
regime - n. 政權、政治制度
deride - v. 嘲笑；嘲弄
ridicule - v./n. 奚落、嘲笑
derogatory - adj. 貶損的、不敬的
shrug - v. 聳肩
disrupt - v. 使分裂，使瓦解
salubrious - adj. 有益健康的、清爽的
omniscient - adj. 無所不知的，博識的
assent - v./n. 同意、贊成
observant - adj. 注意的、當心的；嚴格遵守（宗教教條）的
assiduous - adj. 勤勉的、專心的
solitary - adj. 單獨的、獨自的
resonant - adj. 洪亮的、共鳴的
despicable - adj. 可鄙的、卑劣的
perspicuous - adj. 明晰的、明瞭的
apostasy - n. 背教、脫黨、變節
ecstatic - adj. 狂喜的、心花怒放的
misconstrue - v. 曲解、誤解
contingent - adj. 依情況而定的 
n. 意外事故、偶然事件
extemporize - v. 即興演說；即興表演
anatomical - adj. 解剖的、解剖學的
tortuous - adj. 迂迴曲折的
detour - n. 繞道、繞行的路
diatribe - n. 抨擊
contumacious - adj. 違抗的、不服從的
mitigate - v. 使緩和、減輕
sanguine - adj. 自信樂觀的
meticulous - adj. 小心翼翼的、一絲不苟的
undermine - v. 削弱
forestall - v. 先發制人、預先阻止
paucity - n. 少數、缺乏
confound - v. 使混亂、使困惑、證明為偽
enigma - n. 難以理解的事物、謎
opaque - adj. 不透明的、難懂的
belie - v. 掩蓋、與...不一致、證明為偽
pragmatic - adj. 務實的
thwart - v. 阻撓、阻礙
superfluous - adj. 多餘的、累贅的
capricious - adj. 變化無常的，任性的
eschew - v. 避開
sporadic - adj. 偶爾發生的、零星的
taciturn - adj. 沈默的
discern - v. (費力地)識別、看出
preclude - v. 避免、排除
cynical - adj. 憤世忌俗的、自私的
perfunctory - adj. 草率的、敷衍的
apathetic - adj. 無感情的
contentious - adj. 有爭議的；好辯的
mundane - adj. 平凡的、乏味的
panacea - n. 萬靈藥
polemical - adj. 爭論的、辯論的；引起爭論的
imperturbable - adj. 沉著的、冷靜的
prevalent - adj. 普遍的、盛行的
variability - n. 變化性
provenance - n. (藝術)出處、起源
vernacular - n. 白話、口語
