anomalous - adj. 不規則的, 反常的
incontrovertible - adj. 無疑的、明白的
divert - v. 使事物轉向；轉移注意力(至有趣的事)
reversible - adj. 可逆的、可反轉的
revert - v. 恢復、回復到、重新考慮
vestige - n. 痕跡，遺跡，殘餘
deviate - v. 越軌、脫離
impervious - adj. 不受影響的、無動於衷的
vigorous - adj. 精力旺盛的、健壯的
guile - n. 欺詐；狡詐
providential - adj. 眷顧的；幸運的、及時的
vital - adj. 極其重要的、充滿活力的
provocative - adj. 挑釁的、煽動的
univocal - adj. 單義的、意義明確的
devour - v. 狼吞虎嚥地吃、吃光
voracious - adj. 狼吞虎嚥的、貪婪的
ravenous - adj. 狼吞虎嚥的、餓極了
divulge - v. 洩漏、透露、揭露
vulgar - adj. 粗俗的、下流的、粗魯的
alacrity - n. 樂意、敏捷、輕快
anecdote - n. 軼事、趣聞
asseverate - v. 鄭重聲明；斷言
atrophy - n. (器官)萎縮
axiomatic - adj. 公理的、不證自明的
backbite - v. 誹謗、中傷
baroque - adj. 過分雕琢的、高度裝飾的
begrudging - adj. 勉強的、吝惜的
bravado - n. 虛張聲勢
bromidic - adj. 陳腐的
bypass - v. 規避、避開
chic - adj. 高雅時尚的
chimera - n. 希臘神話女怪、幻想、怪物
churlish - adj. 不禮貌的
clear-cut - adj. 明確的、清楚的
commonplace - adj. 司空見慣的事、老生常談
crabby - adj. 脾氣壞的
debilitate - v. 使虛弱、使衰弱
delimit - v. 確定...界線、界定、限定
elegy - n. 輓歌、哀歌
enfeeble - v. 使虛弱、使無力
entail - v. (必然)伴隨著；意味著
fraught - adj. 充滿...的、令人擔憂的、令人憂慮的
histrionic - adj. 矯揉造作的；戲劇的、戲劇化的
hodgepodge - n. 大雜燴
imbue - v. 灌輸、使充滿
knotty - adj. 難解決的、棘手的
meager - adj. 瘦的、粗劣的、不足的
meretricious - adj. 俗氣的、浮華的
modicum - n. 些許
momentous - adj. 重大的、重要的
peevish - adj. 易怒的、乖戾的、壞脾氣的
physiological - adj. 生理的、生理學的
protean - adj. 變化不定的、變化多端的
quandary - adj. 困惑、為難
rapprochement - n. (國家間)友好、和睦
retaliate - v. 報復、回敬
sartorial - adj. 衣服的、男裝的
shading - n. 細微差異 [類] nuance
skittish - adj. 易受驚的、易激動的
slumber - v. 睡、睡眠
staggering - adj. 驚人的
stoicism - n. 斯多葛哲學、禁慾主義
sumptuous - adj. 豪華的、奢華的、奢侈的
valorize - v. 增進價值、給予價值、肯定
woo - v. 求愛、懇求
acerbic - adj. 苦澀的、刻薄的
vehement - adj. 激烈的、發洩的、情緒化的
venal - adj. 貪污的
wane - v. 虧缺、摔落、消失
wanting - adj. 短缺的、不足的
wary - adj. 謹慎的
whimsical - adj. 怪誕的、異想天開的、反覆無常的
wont - adj. 習慣於、慣常於
zealous - adj. 熱情的、狂熱的
zenith - n. 最高點
unkempt - adj. 凌亂的
unscathed - adj. 未受傷的、未受損失的
unwieldly - adj. 難以控制的、複雜的
unwittingly - adv. 不知情地、無意地
upheaval - v. 動亂、劇烈變革
vacant - adj. 空缺的；無表情的
acrimonious - adj. 尖刻的、嚴厲的
acrimony - n. 尖刻，刻薄
acuity - n. 敏銳
acumen - n. 精明
acute - adj. 靈敏的
exactitude - n. 正確性、精確性
exacting - adj. 嚴格的、嚴厲的
agile - adj. 靈敏的、靈活的
prodigal - adj. 非常浪費的、揮霍的
agrarian - adj. 土地的
coalition - n. 同盟、聯合
nostalgia - n. 思鄉病
alienation - n. 疏離、疏遠
inalienable - adj. 不可剝奪的
altruism - n. 利他主義
amity - n. 和睦、親善、(國與國之間)友好關係
enmity - n. 敵意、不合
enamored - adj. 迷戀的
inimical - adj. 有敵意的、不合的
amplify - v. 放大；詳述
ancestry - n. 家系
animosity - n. 憎惡、仇恨
animus - n. 敵意，憎恨
perennial - adj. 終年的、永久的
misanthrope - n. 憤世嫉俗者
philanthropic - adj. 博愛的、仁慈的、慈善的
adaptive - adj. 適應的
adept - adj. 熟練的、內行的
inept - adj. 無能的、不恰當的
aqueous - adj. 水的
patriarchal - adj. 家長的、父權制的
asperity - n. 嚴酷、粗魯
astronomical - adj. 天文學的、龐大的
august - adj. 威嚴的，高貴的，備受尊敬的
auxiliary - adj. 輔助的, 補助的
audacious - adj. 大膽的、無謂的、愚勇的
avid - adj. 熱情的、熱心的
barrage - n. 彈幕；如彈幕般噴發的
barricade - n. 路障、街壘
debase - v. 貶低、貶損
abate - v. 減輕、減少
benefactor - n. 行善者、捐助者
benevolent - adj. 善心的、仁心的
embellish - v. 美化、裝飾
imbibe - v. 飲、喝
吸收，接受（思想，知識等）
blemish - n. 玷污、缺點
boon - n. 好處、利益、恩惠
bounteous - adj. 慷慨的、豐富的
debrief - v. 聽取匯報，向....詢問情況
casualty - n. 傷亡人員、傷亡者
coincide - v. 巧合、一致；同時發生
decadence - n. 衰落，頹廢
callous - adj. 無情的
incendiary - adj. 放火的，縱火的
n. 燃燒彈，縱火犯
incense - n. 香，香味；v. 激怒
accentuate - v. 強調、以重音讀出、加重音符號於
chanty - n. 船歌
recant - v. 改變、放棄(信仰或聲明)
incentive - v. 刺激、鼓勵
recapitulate - v. 扼要重述、概括
capacious - adj. 容量大的、寬敞的
captivate - v. 迷惑、吸引
excavate - v. 挖掘、挖出
concede - v. 承認、讓步
precede - v. 在...之前、早於；開始
unprecedented - adj. 前所未有的
predecessor - n. 前任、前輩、原先的東西
recede - v. 後退、收回；撤退、撤回
successively - adv. 接連地，連續地
celerity - n. 迅速、快速
censorious - adj. 好批評的、好吹毛求疵的
censure - v. 責備、譴責
centrifugal - adj. 離心的
eccentric - adj. 古怪的、反常的
egocentric - adj. 自我中心的
deceive - v. 欺騙
perceptive - adj. 感知的、知覺的、有洞察力的
receptive - adj. 善於接受的、從善如流的
chromatic - adj. 彩色的
monochromatic - adj. 單色的
anachronistic - adj. 時代錯誤的、過時的、時序錯誤的
chronological - adj. 依時間前後排列而記載的
incinerate - v. 焚化、毀棄
reciprocity - n. 相互性，互惠
incipient - adj. 初期的，剛出現的(剛落下)
decipher - v. 解開(謎團)、破譯(密碼)
incite - v. 激勵、激起、煽動
resuscitate - v. 使復活、使甦醒
proclaim - v. 宣告、宣布
reclaim - v. 重新取得
clandestine - adj. 秘密的、暗中的
clannish - adj. 排他的、門戶之見的
disinclination - n. 不願意、不情願
proclivity - n. 傾向
conclusive - adj. 決定性的、確實的、最終的
occlude - v. 使閉塞
seclude - v. 使隔離、使孤立、使隱退、使隱居
cognizance - n. 認知、認定、審理
cosmopolitan - n. 四海為家的人、世界主義者 
adj. 世界性的、全球的
accrue - v. (利息)增大、增多
increment - n. 增加、增值
miscreant - n. 惡棍、歹徒
discreet - adj. 謹慎的、慎重的、考慮周到的
discretionary - adj. 任意的、自由決定的
excrete - v. 排泄、分泌
hypocrite - n. 偽君子、偽善者
hypocrisy - n. 偽善、虛偽
cryptic - adj. 難以理解的、秘密的、隱密的
secrete - v. 分泌、隱藏
culprit - n. 禍端、犯罪者
cult - n. 膜拜、狂熱崇拜、迷信、狂熱者
occult - adj. 難以理解的、奧秘的
encumber - v. 妨害、拖累
incumbent - adj. 負有職責的、義不容辭的
succumb - v. 屈從、因...死亡
cursory - adj. 粗略的、草率的
curtail - v. 縮減、削減
discourse - n. 演講、論述；交談
precursor - n. 先驅、先兆
procure - v. 取得、獲得
accuse - v. 譴責、指責
repercussion - n. 反響、影響(壞）、回聲
encyclopedic - adj. 百科全書的、知識廣博的
cynosure - n. 眾人矚目焦點
disdain - n. 鄙視、輕蔑
indignant - adj. 憤怒的、憤慨的
deleterious - adj. (對身體)有害的、有毒的(要刪除)
demotic - adj. 大眾的、通俗的
endemic - adj. 地方性的、當地的
ambidextrous - adj. 雙手靈巧的、十分靈巧的
dextrous - adj. 靈巧的、熟練的
quotidian - adj. 日常的、平常的
dichotomy - n. 二分法、矛盾、分歧
dilatory - adj. 慢吞吞的，磨蹭的
divergent - adj. 分歧的、相異的；迥然不同的
dubious - adj. 有問題的
duplicity - n. 欺騙行為、奸詐行為
abdicate - v. 正式放棄(權利等)、退(位)、辭(職)
benediction - n. 祝福、祈禱
dictate - v. 口述；命令；決定
indict - v. 控訴、起訴
malediction - n. 詛咒、壞話
predicament - n. 困境、窘境
verdict - n. 判決、決定
didactic - adj. 教誨的、說教的
docile - adj. 馴服的、易駕馭的
doctrinaire - adj. 教條的、迂腐的
doleful - adj. 悲傷的、憂鬱的
dolorous - adj. 憂傷的、悲痛的
indolent - adj. 懶惰的
predominant - adj. 佔優勢的、佔支配地位的
dormant - adj. 休眠的、靜止的
endorse - v. 背書、贊同
dogma - n. 教條、教義
dogmatism - n. 教條主義
valediction - n. 告別演說
heterodox - adj. 異端的、非正統的
paradox - n. 悖論、似是而非的議論
adroit - adj. 靈巧的、熟練的
adduce - v. 引用、舉例
conducive - adj. 有助的、有益的、促成的
deduce - v. 演繹、推斷
exempt - v. 免除、豁免
peremptory - adj. 專橫的、不容反抗的
preempt - v. 先發制人；取代；以先買權取得
adequate - adj. 足夠的；適當的
egalitarian - adj. 主張人人平等的
equable - adj. 穩定的、不變的
equate - v. 認為...相等或相仿
equilibrium - n. 平衡
equitable - adj. 公正的、合理的
equivalent - adj. 相等的、等值的
equivocal - adj. 模稜兩可的、不明確的、不確定的
iniquitous - adj. 極不公正的、邪惡的
errand - n. 差事、差使
errant - adj. 錯誤的、去不正當地方的、遊歷的
erroneous - adj. 不正確的、錯誤的
aesthetic - adj. 美學的、有審美感的
ethos - n. 道德風貌、思潮、信仰
affable - adj. 和藹可親的、容易親近的
facile - adj. 容易做的、膚淺的
factotum - n. 雜工、打雜
factual - adj. 真實的、事實的
efface - v. 擦掉、抹去
facade - n. 建築物的正面、(虛偽的)外表
facetious - adj. 輕浮的、好開玩笑的
preface - n. 序言、緒言、引語
fallacious - adj. 欺騙的、謬誤的
fallibility - n. 易出錯、出錯性
falsification - n. 竄改、編造、偽造
fanatical - adj. 狂熱的、盲信的
fanciful - adj. 幻想的、奇特的
felicific - adj. 產生幸福的、帶來幸福的
infelicity - n. 不幸、不適當
confer - v. 討論、商談、贈與
deference - n. 尊敬
peripheral - adj. 不重要的；外圍的、周邊的、邊緣的
odoriferous - adj. 有味道的、臭的
fervent - adj. 炙熱的、熱情的
confess - v. 公認、承認
profess - v. 公開宣布、聲稱
beneficent - adj. 慈善的、仁愛的、有益的
suffice - v. 足夠、(食物)滿足
confidant - n. 心腹朋友、知己、密友
confide - v. 吐露、透露
perfidious - adj. 不誠實的、背信棄義的
configuration - n. 結構、配置、輪廓
prefigure - v. 預示、預想
affiliation - n. 聯繫、聯合
affinity - n. 喜好、本性、傾向
confine - v. 使侷限、限制
infinite - adj. 無限的、無窮的
finesse - n. 非凡的技巧、技術
fine-tune - v. 微調
affirm - v. 確認、肯定
inflammatory - adj. 令人激動的、煽動的
conflate - v. 合併
deflated - adj. 洩氣的、氣餒的、灰心的
inflate - v. 使充氣、使膨脹
reflective - adj. 反射的、深思熟慮的
afflict - v. 使痛苦，折磨
affliction - n. 折磨、持續不斷的痛苦；災害
inflict - v. 給予(打擊)、使遭受(損傷)
florid - adj. 鮮紅色的、華麗的、氣色好的
affluent - adj. 富裕的、豐富的
fluid - adj. 流體的、流動的、易變的
fixate - v. 注視、使固定、使不便
fortify - v. 加強、增強
frivolous - adj. 輕浮的、草率的、不重要的
suffrage - n. 選舉權、投票權
founder - v. 沉沒、失敗、破滅
profound - adj. 深刻的、深奧的
defuse - v. 卸除引信、緩和緊張
profuse - adj. 很多的、浪費的
refutable - adj. 可駁倒的
refute - v. 反駁、駁斥
genealogy - n. 家譜、宗譜
genesis - n. 創始、起源
genome - n. 基因組、染色體組
genre - n. 文藝作品類型
congenial - (adj. 意氣相投的、性情好
degenerate - v. 惡化、衰退、退化
adj. 衰敗的、墮落的
engender - v. 使產生、引起
genial - adj. 和藹的、親切的、友好的
heterogeneous - adj. 異類的、不同的
homogeneous - adj. 同種的、同質的
indigenous - adj. 土產的、本地的、天生的
ingenious - adj. 聰明的、有發明天才的
disingenuous - adj. 不誠實的、虛偽的
germinate - v. 發芽、發展
ingest - v. 嚥下、吞下
aggrandize - v. 加大、強化
grandiloquence - n. 豪言壯語、誇大之詞
grandiose - adj. 宏偉的、誇大的
gratify - v. 使高興、使滿足
ingrate - n. 忘恩負義的人
ingratiating - adj. 討好的、諂媚的
digressive - adj. 離題的、枝節的
transgress - v. 冒犯、違背
congruent - adj. 適合的、一致的
incongruous - adj. 不協調的、不一致的
demography - n. 人口統計、人口學
harbinger - n. 先兆、通報者
herald - v. 預示、先兆
n. 傳令官
heredity - n. 遺傳、遺傳特徵
herbivorous - adj. 草食性的
adhere - v. 堅持、黏著
exhilarate - v. 使振奮、使高興
hilarious - adj. 極可笑的
abhorrent - adj. 可恨的、討厭的
inhumane - adj. 不近人情的、殘忍的
humble - adj. 卑微的、簡陋的、謙虛的
humdrum - adj. 單調的、過於平凡的、乏味的
humility - n. 謙遜、謙恭
hydrate - n. 水合物；v. 使成水合物
iconoclastic - adj. 偶像破壞的、打破舊習的
ideology - n. 意識形態、思想體系
idolatrize - v. 奉為偶像、盲目崇拜
emulate - v. 效法、模仿
imitative - adj. 模仿的
imitable - adj. 可模仿的
insular - adj. 島嶼的、心胸狹窄的
disintegrate - v. 使破碎、使瓦解、使崩潰
integrity - n. 誠實、正直
circuitous - adj. 迂迴的、繞圈子的
itinerant - adj. 巡迴的、遊歷的
transitional - adj. 轉變的、變遷的
transitory - adj. 短暫的、瞬息的
abject - adj. 可憐的、卑下的
dejected - adj. 沮喪的、失望的
objection - n. 厭惡、反對
objective - adj. 客觀的
judicious - adj. 有判斷力的、明智的
adjunct - n. 附加物、附件、助手
superlative - adj. 最高的、最好的
delinquent - adj. 疏忽職務的
unliterary - adj. 不矯揉做作的
objurgate - v. 申斥、痛罵
justify - v. 證明...是正當的、為...辯護、是...的正當理由
jubilation - n. 歡慶、慶祝活動
juvenile - adj. 少年的、似少年的
rejuvenate - v. 使年輕、使恢復精神
elaboration - n. 詳細的細節、詳盡的闡述
laborious - adj. 費勁的、耗費大量體力的
legitimate - adj. 合法的、正當的
alleviate - v. 減輕、緩和
elevate - v. 舉起、抬起、使上升
leaven - n. 酵母
v. 使有趣活潑
illiberal - adj. 吝嗇的
prolific - adj. 多產的、多結果的
obligatory - adj. 強制性的、義務性的
delineate - v. 描繪、描寫
relinquish - v. 放棄、廢除
eclipse - n. 日蝕、月蝕
v. 使黯然失色
monolithic - adj. 巨石的、巨大的
locus - n. 地點、所在地
colloquial - adj. 口語的、會話的
eloquence - n. 雄辯、口才
loquacious - adj. 多話的、非常健談的
laconic - adj. 簡短的
monolog - n. 獨白、個人長篇演說
prophylactic - adj. 預防疾病的
soliloguy - n. 自言自語、戲劇獨白
long-winded - adj. 冗長的、囉嗦的
elucidate - v. 闡明、說明
lucid - adj. 清楚易懂的、明晰的
lucubration - n. 苦心研究
pellucid - adj. 清晰的、清澈的
lucrative - adj. 賺錢的、有利可圖的
allusive - adj. 暗指的
collude - v. 共謀、串通
delude - v. 欺騙、哄騙
elusive - adj. 逃避的、躲避的；難以表述的、難懂的
disillusioned - adj. 幻想破滅的、醒悟的
illusory - adj. 幻覺的、夢幻似的、迷惑人的
illuminate - v. 闡明、解釋、照亮
luminary - n. 傑出人物、才智出眾的人
preliminary - adj. 預備的、初步的、開始的
illustrative - adj. 解說性的、用作說明的
illustrious - adj. 著名的、顯赫的
lackluster - adj. 無光澤的、呆滯的；無趣的；平庸的
malady - n. 病、疾病
magnitude - n. 重大、廣大
impermanent - adj. 不持久的、暫時的
maneuver - n. (部隊)調動、激動；精巧動作
manipulate - v. (熟練地)操作、運用
manuscript - n. 手寫的、原稿的
mandatory - adj. 命令的、強迫的
reprimand - v. 訓斥、斥責、譴責
mania - n. 瘋狂、狂熱
monomania - n. 偏狂症、狂熱病
demarcate - v. 劃分、劃界
hallmark - n. 特徵；品質證明、保證書
remarkable - adj. 值得注意的、卓越的
remedy - n. 治療、治療法、藥物
mediocre - adj. 平凡的、平庸的
intermediary - n. 仲裁者、中間物
meditate - v. 沈思、深思熟慮、冥想
amenable - adj. 肯順從的、願服從的
demean - v. 貶低、貶損
minatory - adj. 威脅的
self-effacing - adj. 不出風頭的、謙讓的
plainly - adj. 清楚地、明顯地
disinterested - adj. 無私的、公正的
consternation - n. 大為吃驚、驚駭
obviate - v. 排除；消除(困難、危險等)
stagnant - adj. 停滯的、不發展的、不景氣的
insubstantial - adj. 非實體的、薄弱的
stifle - v. 抑止；使窒息
snub - v. 怠慢、冷落
elated - adj. 興高采烈的、得意洋洋
routine - n. 例行公事；adj. 簡單
backwater - n. 死水；停滯不進的狀態或地方
unmistakable - adj. 明白無誤的、清楚的、明顯的
dismissal - v. 解僱、解聘
harbor - n. 港口；v. 藏匿
derision - n. 嘲笑、嘲弄
dampen - v. 弄溼；使消沈；抑制
commend - v. 稱讚、讚賞
backfire - n. 事與願違；失敗
mendacity - n. 虛偽
substantiate - vt. 使實體化、証實
immense - adj. 巨大的、廣大的、無邊無際的
notwithstanding - conj. 儘管；雖然
incommensurate - adj. 不能配合的、不相稱的
outlandish - adj. 異國風格的；古怪的、偏僻的
measured - adj. 精確的、慎重的
incorrigible - adj. 無藥可救的、不能被糾正的
mercenary - adj. 為金錢的、圖利的、貪財的
apocryphal - v. 偽造的、假冒的
symmetry - n. 對稱、均衡
inveterate - adj. 積習已深的
perimeter - n. 周長
imminent - adj. 即將發生的、逼近的
prominent - adj. 凸出的、顯著的、卓越的
preeminent - adj. 卓越的、顯著的
reminisce - v. 追憶、懷舊
reminiscent - adj. 回憶往事的、懷舊的
diminutive - adj. 非常小的、極小的
minuscule - adj. 小寫字的、微小的
dismiss - v. 讓..離開；把..打發走；使...離職
intermittent - adj. 間歇的、時斷時續的
remiss - adj. 疏忽的、不留心的
remission - n. 寬恕、赦免
submission - n. 屈從、歸順、投降
surmise - v. 推測、猜測、臆測
unremitting - adj. 不間斷的、持續的
amnesia - n. 記憶缺失、健忘(症)
mnemonics - n. 記憶法、記憶規則
moderate - adj. 適度的、有節制的；v. 緩和；主持
modulate - v. 調整、控制、緩和
outmoded - adj. 老式的、過時的
admonish - v. 告誡、警告
demonstrative - adj. 證明性的、喜怒形於色的
demonstrable - adj. 可證明的、顯而易見的
remonstrance - n. 抗議、進諫、告誡
demoralize - v. 使士氣低落
morph - v. 使變形
metamorphose - v. 使變形、使變質
remorse - n. 懊悔、悔恨
morbid - adj. 病態的、不健康的
mortify - v. 使感屈辱、使失面子、使羞愧
locomotive - adj. 移動的
immune - adj. 免疫的；免除的
municipality - n. 自治市、市政當局
murky - adj. 黑暗的、陰鬱的
mutable - adj. 善變的、易變的
mute - adj. 沉默的、一時說不出話的
transmute - v. 使變形、使變化
demystify - v. 弄清楚
innate - adj. 與生俱來的、天生的、固有的
neonate - n. 嬰兒
abnegate - v. 否認、放棄
neutral - adj. 中立的、中立國的
innocence - n. 無辜、清白
noisome - adj. 令人討厭的、惡臭的
normative - adj. 標準的；規範的；合乎規範的、按規定準則的
ignominious - adj. 可恥的、恥辱的
misnomer - n. 人名誤載、寫錯姓名
nominal - adj. 名義上的、有名無實的
nostrum - n. 家傳秘方、江湖藥、萬靈丹
connotation - n. 含蓄、言外之意
notch - n. 刻痕、槽口、凹口
notoriety - n. 惡名昭彰、聲名狼藉
heed - v. 關注、注意、考慮
hectic - adj. 忙碌的
hunch - n. 直覺、預感
impromptu - adv. 事先無準備地、即席地
intrinsic - adj. 固有的、內在的、本質的
jejune - adj. 枯燥無味的
languish - v. 變得衰弱、漸漸衰退、悶悶不樂
lull - v. 使入睡、暫停
mar - v. 污點、損傷；玷污
mawkish - adj. 過度感傷的、多愁善感的
denounce - v. 指責、譴責
novelty - n. 新奇、新奇的事物
innovative - adj. 創新的
novice - n. 新手、初學者
anneal - v. 使退火
nullify - v. 使無效、廢棄、取消
anonymity - n. 匿名、作者不詳
pseudonym - n. 假名、筆名
myopia - n. 目光短淺的、缺乏遠見的、近視
optimistic - adj. 樂觀的
oracle - n. 神使、傳神諭者
oracular - adj. 神諭的、玄妙的、晦澀的
oration - n. 演說、演講
foreordain - v. 預先注定
flabbergast - v. 使大吃一驚
deplete - v. 用盡、使減少
plethora - n. 過量、過剩
replete - adj. 充滿的、裝滿的
envision - v. 想像、預想
invidious - adj. 招致不滿的、惹人不快的
vista - n. 遠景、展望
staleness - n. 陳腐
adversity - n. 逆境、不幸
impulsive - adj. 衝動的、易衝動的
estimable - adj. 值得尊敬的；可估計的
hackneyed - adj. 陳腐的、陳腔濫調的
agenda - n. 意圖、動機
gripping - adj. 刺激的、吸引人的
overblown - adj. 誇張的；過分的
apocalypse - n. 啟示、天啟
rhetoric - n. (誇張的)言辭、修辭
couch - v. 以...方式說、以...方式表達
pugnacious - adj. 愛爭吵的、愛鬥爭的、好鬥的
cacophony - n. 雜音、不和諧音
phony - adj. 假的、欺騙的
awry - adj. 偏差的、走樣的
partisanship - n. 黨派性；黨派偏見
valiant - adj. 勇敢的、英勇的
brook - v. 忍受
