anomalous - adj. 不規則的, 反常的
conform - v. 使一致、遵守、符合
flummox - v. 使困惑
hearten - v. 鼓勵、激勵
cosseted - adj. 寵愛的
craven - adj. 懦弱的、畏縮的；n. 懦夫
intrude - v. 強加於、闖入
obstrusive - adj. 唐突的、冒昧的
manifest - adj. 明顯的、顯而易見的
petty - adj. 瑣碎的
spiteful - adj. 惡意的、居心叵測的
pedestrian - adj. 徒步的、缺乏想像的
qualify - v. 使有資格、限制；限縮主張
hedge - v. 迴避
extenuate - v. 掩飾、減輕罪過
turbid - adj. 混濁的、不清的
turbulent - adj. 導致動亂的、騷亂的
inveterate - adj. 積習已深的
seminal - adj. 開創性的、種子的、有發展性的
perpetuate - v. 使延續、使永續
censor - v./n. 審查、檢查
hazardous - adj. 危險的、有害的
dispatch - v. 派遣、發送、迅速
tact - n. 機智、圓滑
tactless - adj. 不乖巧的、不圓通的、不明智的
contiguous - adj. 接壤的、接近的
intangible - adj. 觸摸不到的、無形的、無實體的
tangential - adj. 切線的、離題的
hew - v. 砍伐；遵守
rant - v./n. 咆哮、激昂地說
inferable from - 衍生自entailed by
testimony - n. 證詞、見證
devolve - v. 被轉移、移交
revolt - v. 叛亂、造反、反感
inopportune - adj. 不合時宜的、不適當
ordinance - n. 法令、條例
inordinate - adj. 過度的、過分的
insubordinate - adj. 不服從的、違抗的
appall - adj. 使驚駭、使恐怖
paltry - adj. 不足取的、瑣碎的、沒有價值的
apparel - n. (精緻的)衣服
apparition - n. 幽靈、亡靈、幻影、特意景象
disparage - v. 貶抑、輕蔑
transparent - adj. 透明的、清澈的
parity - n. 同等、類似、相同
counterpart - n. 相對應的人或物
impartial - adj. 公平的、無私的
partial - adj. 局部的、偏袒的
particulate - adj. 微粒的 n. 微粒
partisan - n. 黨派支持者、黨徒；盲目支持者
impasse - n. 僵局、死路
antipathy - n. 反感、厭惡
dispassionate - adj. 不被感情所動的、冷靜的
empathy - n. 同理
passivity - n. 被動、消極
pathos - n. 激起憐憫(或同情等)的因素、感傷力
patriot - n. 愛國者、愛國主義者
impeccable - adj. 無懈可擊的、無缺點的
peccadillo - n. 輕罪、小過、小瑕疵
expedient - adj. 方便的、權宜的
impede - v. 妨礙、阻礙、阻止
compelling - adj. 令人注目的、極端吸引人的；強制的；強而有力的
impel - v. 推動、推進
propel - V. 推進、推
penchant - n. 愛好、嗜好
dispense - v. 施予、分配、免除(+with)
dispensable - adj. 不是必要的、可有可無的
personification - n. 典型、化身、完美榜樣
impetuous - adj. 性急的、魯莽的、衝動的
impetus - n. 推動力、刺激
ephemeral - adj. 朝生暮死的、生命短暫的
euphemism - n. 委婉的說法
phobia - n. 恐懼症、懼怕
aphorism - n. 格言、警句、箴言
boorish - adj. 粗野的、粗魯的
cede - v. 割讓、放棄
dismantle - v. 拆卸、拆開；解散
unflappable - adj. 不易驚慌的、鎮定的
contempt - v. 輕視、蔑視
commiserate - v. 憐憫、同情
gloat - v. 洋洋得意
promulgate - v. 散佈、宣揚
inattentive - adj. 不注意的、怠慢的、疏忽的
flustered - adj. 激動不安的、慌張的
retrograde - adj. 逆行的
belabor - v. 過分冗長地做或說；痛打
imposing - adj. 壯麗的、宏偉的
sublime - aj. 卓越的、出色的、極美的
beleaguer - v. 圍攻、使煩惱
beget - v. 產生、引起
upend - v. 顛倒；倒放
aversion - n. 厭惡、反感
analogous - adj. 可類比的、類似的
insofar as - phr. 因為
conceited - adj. 自負的、自傲的
mystification - n. 神秘、不可思議
ebullient - adj. 熱情的；興高采烈的
deviant - adj. 越軌的、超出常規的
introspect - v. 內省、反省
circumscribe - v. 限制
prescription - n. 命令、指示、規定、法規
transcribe - v. 抄寫、謄寫
proscriptive - adj. 限制的、禁止的、規定的
salutary - adj. 有益的、有益健康的
fallacy - n. 謬誤、謬論
futility - n. 無用、無益
be subject to - phr. 易...遭受；易受影響的
salient - adj. 顯著的、突出的
desultory - adj. 無計劃的、無目的的、不連貫的、散漫的
assail - v. 抨擊、猛攻
hindsight - n. 後見之明
nondescript - adj. 沒有特徵的、平凡的
desolate - adj. 荒涼的、無人煙的
disconsolate - adj. 悶悶不樂的、鬱鬱寡歡的
deficit - n. 赤字
bristle - n. 鬃毛；v. 發怒
ubiquitous - adj. 無所不在的
imprudent - adj. 不謹慎的、輕率的、魯莽的
impudent - adj. 魯莽的、無禮的
exotic - adj. 異國的
primal - adj. 最初的、原始的
primitive - adj. 原始的、遠古的、基本的
pristine - adj. 原始的、清新的、純樸的
obtrusive - adj. 唐突的、冒昧的
laughable - adj. 可笑的、荒唐的
squelch - v. 壓制、鎮壓
foment - v. 煽動、助長（壞事）
fixation - n. 著迷；固定
eulogize - v. 稱讚、頌揚
forsake - v. 拋棄、放棄
imperceptible - adj. 察覺不出的、感覺不到的
habituate - v. 使習慣於
deploy - v. 部署
undeterred - adj. 未受阻的、無法恐嚇的
rife - adj. 充斥著的、大量的(+with)
assemble - V. 集合、聚集、裝配
resemble - v. 與...相似、像
truncated - adj. 縮短的、截形的
meander - v. 迂迴曲折、閒晃、漫步
maverick - n. 特立獨行者；意見不同者
malefactor - n. 罪犯、作惡者
paragon - n. 模範、典範
old-timer - n. 老前輩、老手
unassuming - adj. 謙遜的、不裝腔作勢的
self-deprecating - adj. 自貶的、自謙的
vindictive - adj. 有復仇心的、報復的
comprehensive - adj. 全面的、綜合的
misapprehend - v. 誤會、誤解
sleazy - adj. 齷齪的、卑鄙的
disruptive - adj. 破壞性的；分裂的
haughty - adj. 高傲的、自大的
skinflint - n. 吝嗇鬼
malinger - v. 裝病以逃避職責
ad hoc - adj. 臨時的、特別安排的
fanfare - n. 誇耀的遊行、嘹亮的喇叭聲
unconscionable - adj. 無節制的、過度的、非常糟的
coup - n. 政變
tribute - n. 進貢、貢物、貢金
photosensitive - adj. 感光的
neophyte - n. 新手、新信徒、新入修道院者
piety - n. 孝順、孝敬、虔誠
depict - v. 描繪、描畫
picturesque - adj. 圖畫般的、美麗的
complacent - adj. 滿足的、自滿的
complaisant - adj. 彬彬有禮的、殷勤的、柔順的
placebo - n. 安慰劑、寬心丸
implausible - adj. 難以置信的、不像真實的
laudatory - adj. 表示讚美的
plausible - adj. 貌似真實的，貌似有理的
plenitude - n. 充分、完全；大量
complementary - adj. 補充的、補足的
duplicate - adj. 完全一樣的、複製的、副本的
duplicitous - adj. 搞兩面派的、奸詐的、欺騙的
explicable - adj. 可解釋的、可辨明的
explicit - adj. 詳盡的、清楚的、明確的
inexplicable - adj. 無法說明的、難以理解的、莫名其妙的
replicate - v. 摺疊、複製
deplorable - adj. 應受譴責的；悲慘的
impolitic - adj. 不明智的
politic - adj. 明智的、精明的、慎重的
ponder - v. 仔細考慮、衡量
preponderate - v. 壓倒、超過
apposite - adj. 適當的、貼切的；相關的
imposter - n. 冒充者、騙子
posit - v. 假定、假設；斷定、認為
repository - n. 容器、儲藏處、寶庫
despotic - adj. 暴君的、暴虐的、專橫的
deprave - v. 使墮落、使惡化
precarious - adj. 不穩的、危險的
repress - v. 壓抑、抑制、鎮壓
suppress - v. 鎮壓、抑制
unimpressed - adj. 沒有印象的
primacy - n. 卓越、第一位
privy - adj. 個人的、私人的
approbation - n. 稱讚、認可、批准
reproof - n. 責斥、責備
reprove - n. 告誡、好言相勸
propagate - v. 繁殖、傳播、宣傳
pilferage - n. 偷竊
malapropism - n. 文字誤用
prosaic - adj. 乏味的、散文的；平淡的
prose - n. 散文、散文體
approximate - adj. 大約的、估計的
proximity - n. 鄰近、接近
compulsory - adj. 強制性的、命令性的
impulse - n. 衝動、刺激
puncture - n. 刺穿、刺破
purify - v. 使純潔、淨化
acquiesce - v. 勉強同意、默許
quiescent - adj. 靜止的、沉默的
tranquil - adj. 平靜的、安靜地、安寧的
abrasive - adj. 有研磨作用的、有磨蝕作用的
irascible - adj. 易怒的、暴躁的
regimental - adj. 團的、團隊的
rein - n. 駕馭、控制、統治
sovereign - n. 最高統治者、元首
rigid - adj. 嚴格的、剛硬的；死板的
rigor - n. 嚴格、嚴苛、精確
rigorous - adj. 嚴格的、嚴峻的
derivative - adj. 非原創的、衍生的
corroborate - v. 證實、確證
robust - adj. 強健的、茁壯的、健全的
torment - n. 折磨、痛苦
entreat - v. 懇求、乞求
treatise - n. 論文、專著
attune - v. 使調和
virulence - n. 劇毒、毒性
aplomb - n. 沉著
anoint - v. 拔擢
aghast - adj. 嚇呆的、驚駭的
bashful - adj. 害羞的、羞怯的
bourgeois - n. 中產階級的人、庸俗的人
relish - n. 滋味 v. 享受、喜歡
choreographed - adj. 安排好的
rattle - v. 困擾
demolish - v. 破壞；拆除
manifesto - n. 宣言、聲明
initiative - n. 行動、主導權
undertaking - n. 事務、工作；承諾
cook up - phr. 編造；捏造
productive - v. 有成效的
impotence - n. 無能
enterprising - adj. 有進取心的、有事業心的
resourceful - adj. 資源豐富的；富於機智的；有策略的
exuberant - adj. 熱情的、豐富的、繁茂的
temperate - adj. (氣候)溫和的、(飲食)適度的
avow - v. 坦率承認、公開表示
revile - v. 辱罵、謾罵、痛斥
liability - n. 責任、義務；負債、劣勢
opprobrious - adj. (言語)辱駡的；可恥的
truculent - adj. 好鬥的、殘酷的
intrigue - v. 密謀、引起極大興趣
intricate - adj. 複雜難懂的；精緻精細的
daunting - adj. 艱鉅的、艱困的；令人氣餒的；令人畏懼的
jettison - v. 拋棄
shrewd - adj. 善於判斷的、精明的、敏銳的
cronyism - n. 任用親信、用人唯親
resent - v. 憎惡、憎恨
vacillate - v. 猶豫不決
fungible - adj. 可取代的、可互換的
integral - adj. 必須的、完整的
caviling - adj. 吹毛求疵的、挑剔的
supersede - v. 淘汰、取代
testament - n. 遺囑、證明
sedulous - adj. 勤勉的
sedative - n. 鎮靜劑；adj. 使安靜的、鎮靜的
brackish - adj. 有鹽味的、可厭的
dispose - v. 處理、配置
infeasible - adj. 不可實行的、行不通的
evocative - adj. 喚起的、激起的
edify - v. 教化、訓誨
chagrin - n. 失望、懊惱
hubris - n. 傲慢、自大、目中無人
lingering - adj. 存留的、持續的
emulsify - v. 使乳化
petrify - v. 石化、嚇呆
disabuse - v. 糾正
informative - adj. 提供資訊的；見識廣博的、有益處的
expansive - adj. 易膨脹的、易擴張的、廣闊的
scintillating - adj. 閃爍的、才華洋溢的
balk - n. 障礙; v. 妨礙、畏縮不前
recast - v. 重做、重新鑄造
impregnable - adj. 無破綻的、堅不可破的
civility - n. 禮貌
pertinacity - n. 執拗；頑固
covert - adj. 隱蔽的、秘密的
derogate - v. 貶低、誹謗
interrogate - v. 訓問、審訊
sate - v. 使心滿意足、使厭膩
satiate - v. 使飽足
sagacious - adj. 睿智的、聰敏的
escalate - v. 升級、擴大、上升
prescient - adj. 有先見的、預知的
inscription - n. 題字、銘刻
subscribe - v. 捐助、訂購
scrutinize - v. 詳細檢查、細讀
sectarianism - n. 宗派主義
inconsequential - adj. 不重要的、微不足道的
sequacious - adj. 順從的、缺乏獨創性的
dissent - v. 不同意、持異議
sentiment - n. 多愁善感
assert - v. 斷言、主張
conservative - adj. 保守的、守舊的
servile - adj. 奴性的、百依百順的
subservient - adj. 奉承的、卑屈的、充當下手的
undeserved - adj. 不應得的
dissident - n. 異議者、持不同意見者、唱反調者
consign - v. 打發、棄置；交付、托運
dissimulate - v. 隱藏、掩飾
simultaneous - adj. 同時發生的、同時存在的
consistent - adj. 始終如一的、前後一致的
insolent - adj. 粗魯無禮的、傲慢的
obsolescent - adj. 逐漸被廢棄的、即將過時的
absolve - v. 赦免、免除(責任、義務)
consonant - adj. 調和的、一致的
solitude - n. 孤獨、寂寞、隱居
dissonant - adj. 不和諧的、不一致的
sonorous - adj. 響亮的、洪亮的
philosophic - adj. 哲學的、哲學家的
sophistication - n. 老於世故、有教養
sophistry - n. 詭辯、謬論
introspective - (adj.內省的、反思的、自省的
prospect - n. 勘探、前景、前途
respite - n. 暫緩、暫停、暫時休息
sparse - adj. 稀少的、稀疏的
awe-inspiring - adj. 令人起敬畏心的、令人驚嘆的
conspiracy - n. 陰謀、共謀
resplendent - adj. 華麗的、輝煌的
extant - adj. 現存的、尚存的
static - adj. 靜止的、呆板的
stanch - v. 止住、使傷口止血
stint - v. 節省、吝嗇
restrain - v. 克制、抑制
hamstring - v. 使難有作為、使殘廢
outstrip - v. 超過、跑過
catastrophe - n. 突如其來的大災難
instructive - adj. 有教育意義的、有啟發性的
consummate - adj. 完全的、完善的
presume - v. 相信、推測、自作主張、放肆
assure - v. 向某人保證、使確信
reassure - v. 使恢復信心、使確信
resurge - v. 再起、復活、復甦
abstentious - adj. 禁慾的、有節制的
abstemious - adj. 有節制的、節儉的
abstinent - adj. 飲食有度的、有節制的
pertinent - adj. 有關的、相關的
tenable - adj. 站得住腳的、經得起批判的
virtual - adj. 幾乎的、虛擬的
standstill - n. 停滯
convection - n. 傳遞、傳送、熱對流
candor - n. 坦白、直率
tantalize - v. 引逗、使著迷
estrange - v. 使疏遠、使感情失和
vitality - n. 活力、生命力
unmediated - adj. 無中介、無交集
flush - v. 臉紅；平行、無交集
tedium - n. 無趣
shattering - adj. 震憾的
contrite - adj. 悔罪的、痛悔的
torpor - n. 麻木、無精打采、遲鈍
quell - v. 鎮壓、平息、消除
indebted - adj. 受惠的；感激的
vainglorious - adj. 非常自負的、虛榮心強的
monotonous - adj. 單調的、無聊的
vanquish - v. 征服、克服
intractable - adj. 倔強的、難管的
suspend - v. 暫停；懸掛
rebuff - v. 回絕、斷然拒絕
glut - v./n. 過多、過剩
requiem - n. 安魂曲
prevaricate - v. 支吾其詞、說謊
proselytize - v. 改變信仰、變節
posterity - n. 後世子孫
tepid - adj. 不熱情的、微弱的
irrevocable - adj. 不可撤回的、不可取消的
abashed - adj. 羞愧的
imperial - adj. 帝王的、至尊的
spare - adj. 多餘的；空閒的
delusive - adj. 錯誤的、虛假的
sketchy - adj. 粗略的、不完全的
fancy - v. 想像
n. 喜好；想像；幻想
adj. 精緻的；昂貴的
tonic - adj. 使人精神振奮的、滋補的
vitriol - n. 辛辣的批評、尖酸刻薄
perspicacious - adj. 有穎悟力的、有洞察力的
free-for-all - n. 混戰；混亂
acquittal - n. 宣告無罪、無罪開釋
stoop - v. 彎腰、俯身；屈尊
vicissitude - n. 變遷、興衰
redolent - adj. 芬芳的, 令人想起...的
appeal - v. 訴諸於(+to）；呼籲、懇求
counterproductive - adj. 妨礙達成目標的
enduring - adj. 持久的、不朽的
impalpable - adj. 無法觸及的；不易理解的
unalloyed - adj. 非合金的、純粹的
untenable - adj. 難以防守的、不能防守的
detect - v. 洞察、查明
detection - n. 查出、探獲
distend - v. (使)膨脹、脹大
portend - v. 預示、預先警告
portentous - adj. 預視未來的；凶兆的、徵兆不祥的
exterminate - v. 消滅、滅絕
timorous - adj. 膽小的、膽怯的
distortion - n. 扭曲、曲解
intoxicate - v. 使沉醉、使欣喜若狂、使喝醉
transience - n. 頃刻、無常、稍縱即逝
protract - v. 延長、拖長
tractable - adj. 溫順的、易於駕駛的 [類]docile
tremulous - adj. 震顫的、顫抖的
pay tribute to - phr. 表示敬意
archetypal - adj. 典型的
typify - n. 代表、象徵
adumbrate - v. 預示、遮蔽
umbrage - n. 不快、憤怒
abuse - v. 濫用、妄用、辱罵
pervasive - adj. 瀰漫的、遍佈的
pervade - v. 彌漫、普及
evasive - adj. 迴避的、逃避的
evade - v. 逃避、規避
ambivalent - adj. 矛盾的
aver - v. 極力聲明、斷言、確證
adversary - n. 敵手、對手
convert - v. 轉變、使改變信仰
invert - v. 使上下顛倒、使前後倒置
perverse - adj. 走上邪路的、墮落的、邪惡的
viable - adj. 可行的、能活下去的
nonviable - adj. 不可行的；無法生存的
reverberant - adj. 回響的、迴盪的
conviction - n. 判罪、堅信
beguile - v. 欺騙、哄騙
intelligible - adj. 可理解的
muddle - v. 混合、使慌亂
profusion - n. 大量、豐富
virtue - n. 美德、優點、潛能
improvise - v. 即興創作、即興表演
provisional - adj. 臨時的、暫時性的
revise - v. 修訂、校訂
vital - adj. 極其重要的、充滿活力的
vivacious - adj. 活潑的、快活的
vociferous - adj. 大聲的、激昂的
volatile - adj. 反覆無常的、揮發性的
convoluted - adj. 費解的、旋繞的
voluble - adj. 健談的、口若懸河的
welter - n. 雜亂無章
carnivorous - adj. 肉食性的
abeyance - v. 暫停、中止
abreast - adv. 並肩的、並排的
absorbing - adj. 有趣的、引人入勝的
abysmal - adj. 糟透的、深不可測的
adolescent - adj. 青春期的、青少年
adulation - n. 諂媚、奉承
allure - v. 誘惑、引誘
aloof - adj. 冷淡的、疏遠的
amalgam - n. 混合物
arcane - adj. 秘密的、深奧難懂的
archaic - adj. 古老的、古體的、過時的
arduous - adj. 費力的、艱難的
astute - adj. 敏銳的、精明的
at odds - phr. 不同於、不一致；對立的；意見不同的
atrocity - n. 殘暴、暴行
avarice - n. 貪得無厭、貪婪
barren - adj. 貧瘠的
bearing - n. 關係、舉止、風度
befuddle - v. 使昏迷、使困惑
bespeak - v. 證明、表示
blunder - v.犯大錯；n. 愚蠢的大錯
brandish - v. 揮舞(武器)、展示
brazen - adj. 厚顏無恥的
bucolic - adj. 鄉村的、田園風味的
burgeoning - adj. 生機勃勃的、迅速發展的
byline - n./v. 報章雜誌標題下署名
cache - n. 儲存處、儲存
cajole - v. 勾引、誘騙
calamity - n. 災難、禍患
calumnious - adj. 誹謗的、中傷的
camouflage - n. 偽裝、掩飾
canned - adj. 千篇一律的
caricature - v. 誇張扭曲 n. 諷刺漫畫
caterwaul - v. 嚎叫、尖叫；大聲抗議；大聲嚷嚷；貓叫春
cerebral - adj. 大腦的、智力的
cliquish - adj. 小集團的
coddle - v. 溺愛、悉心照料
colossal - adj. 巨大的、龐大的
conceivable - adj. 可想到的、可想像的
debacle - n. 潰敗、慘敗
debut - n. 初次登台
decry - v. 責難、誹謗
dense - adj. 稠密的、愚蠢的、難懂的
derelict - adj. 拋棄的、破舊的、棄置的
descry - v. 看見、辨認出
deterioration - n. 惡化、變壞
dire - adj. 非常可怕的、極其嚴重的、悲慘的
discontinuity - n. 不連續性、不一致
disproportionate - adj. 不成比例的、不相稱的
distill - n. 蒸餾、以蒸餾法提取
doldrums - n. 無精打采、憂鬱期、經濟蕭條
drollness - adj. 滑稽的
empiricism - n. 經驗主義、經驗論
exemplify - v. 是...的典型；作為...的例子
extirpate - v. 消滅、根除
extraneous - adj. 多餘的、無直接關係的
fecund - adj. 肥沃的、豐饒的
ferocity - n. 兇猛、激烈
fitfully - adj. 斷續的、不規則的
flagged - adj. 衰弱的
flair - n. 天賦、才華
flaunt - v. 誇耀、炫耀
flippant - adj. 輕率的、輕浮的、無禮的
fluctuate - v. 波動、變動；動搖
flummery - n. 假恭維、胡說
foil - n. 阻饒、挫敗、使受挫折
forebode - v. 預兆、預感
forgo - v. 放棄、拋棄
forthright - adj. 直接的
gainsay - v. 否認、反駁
glean - v. 慢慢搜集、找尋
glut - v./n. 過多、過量
halfhearted - adj. 敷衍的、不認真的
haunt - v. 纏擾、煩憂、鬧鬼
hauteur - n. 自負、傲慢
hedonistic - adj. 享樂主義的
heyday - n. 全盛時期
hitherto - adj. 到目前為止、迄今、至今
hone - n.磨刀石；v. 磨練、修飾
honorific - adj. 榮譽的、表示尊敬的
indigent - adj. 貧窮的、貧困的
inhibit - v. 約束、抑制、壓抑
interplay - n. 交互作用、相互影響
inure - v. 使習慣於、使適應於
invective - adj. 謾罵的
inveigle - v. 哄騙、誘騙
limpid - adj. 清澈的、透明的
overwrought - adj. 過度緊張的、過度激動的
puerile - adj. 幼稚的、孩子氣的、未成熟的、天真的
poignant - adj. 味道濃烈的、令人傷心的、令人充滿同情的
prickly - adj.易怒的
prodigy - n. 神童
rail at - phr. 抱怨
reconnaissance - n. 勘查、偵查、事先考察
scourge - n. 鞭打、嚴逞、嚴斥
rumination - n. 反芻、反思
sardonic - adj. 嘲諷的
shirk - n. 逃避
skulduggery - n. 欺騙、詐欺
slake - v. 平息、使滿足
slapdash - adj. 草率的、倉促的
slur - v. 誹謗、中傷
squander - v. 揮霍、浪費
taxing - adj. 負擔沉重的
trifling - adj. 不重要的、微不足道的
trite - adj. 陳腐的
trivial - adj. 瑣碎的、微不足道的
ungainly - adj. 笨拙的
motley - adj. 雜色的、五顏六色的
nadir - n. 最低點
naysayer - n. 反對者、唱反調的人
numinous - adj. 神秘的、神聖的
obeisance - n. 尊重、敬禮
oscillate - v. 擺動、搖擺
oust - v. 驅逐
outgrowth - 艘長出；自然結果、產物、副產品
perquisite - n. 額外補貼、臨時津貼
jeopardize - v. 危及
layperson - n. 門外漢、外行
nebulous - adj. 不清楚的、模糊的
permeate - v. 滲入、通過
pigeonhole - n. 鴿舍出入口、分類
plastic - adj. 可塑的、易受影響的
prerequisite - adj. 不可或缺的、事先需要的
quarrel - n. 爭吵、分歧
rancor - n. 仇恨、激烈的憎惡
ridge - n. 屋脊、山脊
sarcastic - adj. 諷刺的、挖苦的
scintillate - v. 閃爍；才智煥發
shackle - v. 束縛 n. 腳鐐
shun - v. 避開、躲開
sift - v. 篩、過濾
sound - adj. 健全的、完好的；合理的
spontaneous - adj. 自發的、自主的、自然的
supplement - n. 補充、增加
exhaustive - adj. 詳盡的、徹底的、全面的
anthropogenic - adj. 由人類造成的